120962815710241751040, 
108020877756062498816, 116066760800499400704, 116783563216972152832, 113050993919556321280, 108349332665604767744, 108932680758744580096, 119807668794100285440, 114382185841444257792, 109945524481972764672, 117643636396590628864, 122446180041413885952, 117970789484365611008, 99782430643183419392, 113495266985922002944, 127051093068214173696, 112013283641354354688, 115850675979315838976, 119595770913195294720, 120502208299133829120, 111642607485305487360, 113814107765790998528, 113470875419971420160, 113625422774371614720, 112636117396070858752, 120019320384400654336, 125909307417373442048, 128888825598972002304, 112441890866047483904, 127031917585425760256, 111141555638481453056, 115243877502178820096, 98870856338919915520, 122801709325278511104, 126312766612116078592, 100713611438793424896, 117938833278415929344, 107917550051330621440, 107666192897128005632, 120065834124302090240, 107123852189657726976, 113032592492953862144, 124424500526945665024, 104938181403313438720, 120595957058564521984, 120238044033490878464, 113019732604955394048, 126981876612222418944, 122520454250893410304, 126041802966566961152, 117987035868177629184, 118604143366336675840, 127821138235750350848, 120310726150133383168, 115004878858672406528, 109222204160570556416, 109336421428463927296, 114241202062484307968, 95456001921466236928, 112819665469165273088, 115429246366528831488, 98873222487942889472, 104699244332458180608, 99599436723949404160, 112230696672584269824, 111248516129631502336, 112026468984794644480, 113319652988733620224, 125781869621667692544, 116790916750738718720, 112608005082771881984, 107729436805957681152, 115735121705283092480, 104213330561725366272, 106920442538519166976, 122233147464509030400, 107468254415849259008, 110056082575168897024, 122587594828931923968, 117010476028666052608, 111201307498381312000, 118613001032010039296, 106016116214905962496, 128953177815522476032, 118315877805812875264, 110903638914416771072, 92933704655162048512, 111576513642336616448, 104337364269431521280, 105187550640493035520, 120527769745456365568, 116319428572562325504, 122983339850094084096, 97798049649559339008, 106273419527991590912, 123035016896599556096, 114856136925666869248, 113346806527893176320, 122430742898159910912, 111544188000480002048, 106850003425597325312, 
113279525212366307328, 117149832530416893952, 116360180871534215168, 111730770725667078144, 111852350323420037120, 112069684189812752384, 115408751469787086848, 107312458016239910912, 122870538753177288704, 106646321095575076864, 124660183043382706176, 113548272242473828352, 113430448576441352192, 114448490790645661696, 117572959789157187584, 109754033536879296512, 108816185302758457344, 121398011208608514048, 115505059892287242240, 111362399145990029312, 120640491677535961088, 110257970502214615040, 118577086584200364032, 116507480245284110336, 119144021167760736256, 119993354317799096320, 123351790594608332800, 108532168255164383232, 123477785831058440192, 115043009921923678208, 116331347278607417344, 102771281479478542336, 119738214843596931072, 121272297447135117312, 109338981091533389824, 115538784112934387712, 109092945573609209856, 111253239631584428032, 120756872784312795136, 99193048430230372352, 107107166001194598400, 116530657950397628416, 104494911091552288768, 117860451293495033856, 125599368283642920960, 111007406423799758848, 129254048177347100672, 111688100878416347136, 124475781749265137664, 112089695301438275584, 108950756729905217536, 119045364188423651328, 117347111304718974976, 120410975222307487744, 105501984577757904896, 108842555989639036928, 113489276846573879296, 98258639468481216512, 113009625894072877056, 112167971733242904576, 93556943030157574144, 98000359789070123008, 104399385521331109888, 109824622183382515712, 103334108287597543424, 110481672739955408896, 117674792158075289600, 117661175806076911616, 116285633983171002368, 111371916518640058368, 117835927786149117952, 122403756484767776768, 107804361926320848896, 114360934480702603264, 121139907451057864704, 97813416424069136384, 112496197944366596096, 113976219760190291968, 113362727456263372800, 114054786463064653824, 120029374318725038080, 111932764205829062656, 130191993168491184128, 112131353597991452672, 116055457820965863424, 97505799458896478208, 117547802963113672704, 103740760464107241472, 100239246938198769664, 118330716814741340160, 109548794298392117248, 122955667341446217728, 99856115514430455808, 109824270339661627392, 111647234230235168768, 117096000441120980992, 105717911069267066880, 109571664140249858048, 112611338802027298816, 107337298182934626304, 
114298341482756571136, 132456784811570233344, 131647245186364342272, 110247934160076275712, 121097475098318733312, 125178844668437200896, 127163146497224081408, 125703725131258396672, 121129017887896371200, 116257354544104603648, 134767527244597297152, 119728011375691169792, 112536844690222219264, 123893295673241501696, 131459131940991401984, 127665033972885225472, 125072930912356794368, 127003576573708206080, 125922677478767198208, 121909301707710398464, 129396087487469715456, 122116528863220596736, 119775176026476249088, 128942165107058671616, 127655208736979419136, 131074593142339534848, 137659761795136487424, 121789578085585125376, 140111505599309545472, 117342748442579959808, 124348915699605831680, 115337388767097913344, 132216246851784933376, 143593773273685426176, 119026892393077014528, 128420741508795203584, 119482318905394855936, 125157751637369946112, 134362229666413019136, 108865909616612999168, 118853706117562761216, 133606671664084418560, 110313869673370746880, 132727722068840284160, 135487452274092933120, 123244319930062995456, 133468529023170641920, 127245152472470126592, 136679234917671895040, 121888824403154698240, 117438986496335937536, 133219441260967755776, 125995966525828235264, 125994761461084192768, 113854006843739734016, 119088869664511492096, 124766228740858445824, 112860927941532450816, 126043975601543446528, 125449993031939784704, 100994532261643681792, 116292283829495791616, 113143827885312704512, 119049181692795289600, 116943353042813583360, 122409799400674033664, 122009234120535703552, 123627926342854508544, 127539364191876939776, 119766432710012174336, 121008485025213054976, 134677200165352243200, 117081152636099493888, 115267407051013226496, 124537899758187970560, 110478937155025502208, 120542274502849986560, 133183518017065058304, 120312168709389025280, 120537841271966793728, 126679950719235129344, 125265222301915283456, 130118968004220813312, 123410909135810592768, 125376387325529948160, 107197598633555918848, 117804156298152902656, 112233529014537420800, 115273546723942727680, 129451318155556159488, 115174142076698755072, 143231321464612323328, 118064274361005637632, 117542041522184126464, 125320197883304083456, 126997085057057816576, 115338980859934932992, 128812413938888081408, 120350871518686740480, 109803379618733883392, 
117871085769958883328, 129194155579958886400, 127682476625348263936, 117962054963994558464, 116664956698660700160, 113992624473676709888, 117021981318339100672, 118715044507160674304, 122907922148521672704, 126156099399297531904, 136758162260360167424, 115611052813204848640, 106898804149684535296, 123465145845385527296, 122144174983589396480, 110499651954092802048, 124518812236329779200, 122113705317360467968, 126520284038696009728, 112155965066267590656, 127066363085700726784, 116897076797423747072, 124335352124165586944, 130034622268230860800, 124702888075005526016, 124766149576021245952, 137793128157539205120, 117607774725339086848, 135141264441017892864, 122880267232059850752, 123585828241650221056, 111765972689941954560, 125846714419427409920, 129108437653457469440, 109620262554197557248, 120788468350448566272, 119757865315408543744, 113215735945769254912, 125428891204779507712, 111587359225032998912, 117346381228998131712, 135871445714977423360, 106959189328281993216, 127994359695636692992, 124966190323532300288, 114590961109326364672, 136255914144885112832, 115047135289551093760, 141497277278400282624, 113138189589685469184, 116582581287507722240, 123123980581426167808, 118840890210029404160, 121522159265523957760, 108813115466293706752, 122369310984492810240, 120716982502457081856, 103505095539856244736, 121956844590495432704, 122145476805356683264, 106967290529955446784, 104528459390338990080, 106939450895540158464, 115561759507908395008, 111937918716340076544, 114660731719178518528, 118452445946075676672, 127955032363734401024, 114947572312632721408, 113253119341113638912, 120208867392936214528, 128944742362314178560, 111254444696328470528, 114573949465421414400, 118562810525225320448, 109692425701351751680, 114072114766318403584, 129277771240227995648, 118845807226028818432, 111250380901352210432, 124027691178527817728, 120211374279447543808, 132747715588279762944, 120591734933913862144, 119838244013445480448, 96489938675761676288, 121426185094558646272, 113041054334441226240, 104620167456188530688, 120763575407195717632, 118586586364664348672, 127789797756312223744, 115545873763910287360, 112613942445561872384, 118689553429582315520, 120852978896673439744, 120921148617595551744, 118312077893627281408, 115862946529081819136, 107635292222340988928, 
109203151823084453888, 123338684416005242880, 123823349141528903680, 122398426052396318720, 118602524885220589568, 121179938470401933312, 125055382706777489408, 116749768627580829696, 120951803001777946624, 124598126607111028736, 128883899786879565824, 116230033879177625600, 123064219925433286656, 118244004929728413696, 131301030965010235392, 117861427659820498944, 117858217085867393024, 126689300966117736448, 123899136279008247808, 119878486139022082048, 121959940815239249920, 121731638220847841280, 123219312637600858112, 124191914235252441088, 119661108292164255744, 124693608196867096576, 129812028338210865152, 115781002126486929408, 137919765508779933696, 117240317939336347648, 128365475656336670720, 112539158062687059968, 126772696724061290496, 130225031293882597376, 115484397869778075648, 120256216761674760192, 115264926552780963840, 123127499018635051008, 125904821409932115968, 102138244256856276992, 118172624634853195776, 132634545055456034816, 110957646925573128192, 132796164468646084608, 130012535278652096512, 116097380000309706752, 125243926960708517888, 120655462627859759104, 138466205195598561280, 119888038696044199936, 120456389450581147648, 129787504830864949248, 122954180801725464576, 119378956016290889728, 109008740575107612672, 123074871994083180544, 126089864818840305664, 106912807529775890432, 125841797403427995648, 126281118269422174208, 107246487318573350912, 105090828801620836352, 105844829895484506112, 117314697701932138496, 106019863350533423104, 114297373912524128256, 116477001782962159616, 128216742519424155648, 119995694078543003648, 118796988909755564032, 129432388963372367872, 123942157969979867136, 109765063837529145344, 109847421656496078848, 127762397926548045824, 120460497226022518784, 109445739272543928320, 114710165761963327488, 123864866700593725440, 120654239970929672192, 119017322243868852224, 115708469543425802240, 117719186039558373376, 115014721686764257280, 113320356676175396864, 101726947743230853120, 118796848172267208704, 112723251493548851200, 110349194782947934208, 119807976657356062720, 121082037955064758272, 134509326730023403520, 106779115711931351040, 114054346658413543424, 121456214956136464384, 116779455441530781696, 127004825618917359616, 122749909133470728192, 122812088715044716544, 101692986028072108032, 
110241257925472419840, 109927510083463282688, 113537831280056467456, 100087971730402836480, 106966956278420602880, 113916969277592698880, 117365600692251656192, 109933869658718339072, 117335702772069171200, 102239399326611668992, 117587341401248497664, 107166082232257347584, 106312386220079972352, 115231571768040751104, 115262217356130123776, 113699415508874428416, 105602145689001787392, 113290238853667356672, 114640729403646017536, 109600242646479011840, 117443595649079574528, 106445084079413002240, 110225785597846355968, 108267229933335478272, 109356925121298694144, 114988456552999944192, 119401509198799831040, 108780235670576693248, 112927320851664076800, 111840554762677256192, 119151207575759880192, 96932338174313627648, 108740107894209380352, 120591831690937106432, 104358703591103397888, 110389058676524580864, 111320520947111297024, 105868447405249134592, 122446021711739486208, 94244472049052418048, 108213477008876765184, 119682808253650042880, 101285709328957833216, 123598960808532377600, 119676387105743831040, 103408145002565468160, 120418399124818231296, 122351525284401905664, 117886637262422147072, 109803124532036239360, 107386899351486857216, 118028175195242496000, 111385585647196569600, 118864903543980032000, 98358932521120432128, 103006506599078428672, 104763341462311010304, 97744155987612270592, 110939667711435735040, 107810800666413105152, 93555333345134510080, 90267221832037826560, 106389914983977713664, 98877198321988927488, 94201573503383109632, 106415705128718827520, 102288894942047633408, 114372061538375696384, 108935152460883820544, 108936313545162752000, 107525974378260987904, 114675456378897694720, 101853242046843715584, 100173109114764787712, 118086713194305290240, 97730873887148736512, 102830259283192446976, 110299954254209613824, 108872207619216900096, 109721320866929704960, 111618734888843214848, 115569025080744738816, 116605442333272440832, 107121486040634753024, 106186522925025198080, 90848019058201198592, 110439152426286055424, 104355677735103758336, 100858184023706435584, 115767992704907083776, 105913448217150750720, 115426906605784924160, 96725788317966139392, 106689879348221050880, 110272747938491924480, 112814062357910126592, 104519056366898249728, 112933997086267932672, 107461243929710559232, 104246175173070290944, 
95201126330054737920, 119665013757466116096, 109694554355863126016, 98516963128357421056, 105947550669797851136, 98789316556604047360, 107633022830341259264, 108709910906864140288, 107735470925770915840, 105780196203957321728, 120023823984028024832, 105764934982563790848, 101981955276037685248, 112637296072535834624, 110651841955563044864, 107459159255664295936, 107460540242268782592, 116385117795252174848, 109651559053170573312, 100427096300781043712, 117330090864721002496, 103161062749571645440, 114270457867876171776, 112878951136134955008, 108692565011424346112, 118053463962681344000, 122006850379326685184, 111483767637510455296, 118518064800021348352, 106450476084435615744, 110252552108912934912, 98720654254472691712, 123056848799480676352, 118919861533182787584, 102874178175652331520, 114814680939253202944, 106404666031975956480, 108940570854185500672, 113357660906682580992, 92578755913436889088, 106685657223570391040, 110459559362097577984, 101246900966543851520, 115864107613360750592, 111703634778693566464, 110479165853444079616, 112041176052327776256, 107275057028709482496, 121958155208355741696, 93619676765591961600, 95952558964755922944, 119876832473533906944, 103239752597748318208, 107192532083975127040, 102553991593550938112, 110752170192574349312, 111662847295349587968, 97784644403793494016, 108496904718238351360, 102628468113169973248, 98113275235196207104, 100455147041428865024, 91800213720041259008, 99354008136443756544, 107812252021761769472, 103994694873565364224, 106967554412746113024, 117376982836622393344, 110987799932453257216, 100775122517297725440, 109815746925523107840, 107047625247527272448, 90715338791054213120, 100851745283614179328, 110659028363562188800, 96922178686872977408, 105998717542908035072, 112593825780820082688, 104844881244626878464, 104832751432349253632, 108161157847580672000, 108013726532435443712, 116073331481986990080, 110780273709780303872, 109225537879825973248, 92204306233481494528, 106227319204462198784, 93470451047470202880, 98596171946022404096, 117778797161969876992, 105387740921585467392, 117787091877689819136, 103438271621166530560, 95779284728311447552, 108904014291585204224, 118799618941569204224, 108718847737374703616, 111461328804210802688, 109011546528781697024, 119707745177368002560, 
113925563060475396096, 133164298553811533824, 124130869349678317568, 115095153161359327232, 128073260650045898752, 125589666193039425536, 128968456629102051328, 120932134937780289536, 129014856019794198528, 121495401550550401024, 143700628211719208960, 118902111017463971840, 120259568073116221440, 122996885833348284416, 131660289792316276736, 127163744631549591552, 124366569458301403136, 128807338593214267392, 134810416994173583360, 121791909050236010496, 133820830140896116736, 124284431541660024832, 125520520105791848448, 142068302045215981568, 127258698455724326912, 130462763299993812992, 143272733470560878592, 119912104806552961024, 145724292556780470272, 123143780586819158016, 131033840843367645184, 105717497652895023104, 135100890374045958144, 141284438215541915648, 122998477926185304064, 130091638543200813056, 120650659961069633536, 119311586739833798656, 133461289838613364736, 106896745863917338624, 122035121022300061696, 135117479805485842432, 118120921200068657152, 137788818071958323200, 136817008122678738944, 123366268963722887168, 133937765401533349888, 132673335825683972096, 137499013195155636224, 123555332187142225920, 121805578178792521728, 135774248887082024960, 131279190266036092928, 128234237948445327360, 120146529481687826432, 126913583745997996032, 126533794837578121216, 114826854731995938816, 130096379637339783168, 122552366476377980928, 116290762105402949632, 118454609784959139840, 109417310299896152064, 122947997148330852352, 120548783611686420480, 123796371524229791744, 123338130262144843776, 130399783273954803712, 121780834769121050624, 117080695239262339072, 131725688743936393216, 133971269719854940160, 111295311344509648896, 121329340110384136192, 130646724789460271104, 119696301460346109952, 115916083727028977664, 131063650802619908096, 123730664709353897984, 129045519200069615616, 128947442762871996416, 131413779285368897536, 134329851247998271488, 122615047435254235136, 123563556534117990400, 109618811198848892928, 129861541545832873984, 117868332592842932224, 118106003026302992384, 131035107480762843136, 119643085097561751552, 141322111881956032512, 119901954115205332992, 111204579644985573376, 126859522958283505664, 126448648657123147776, 128553412979849166848, 130490558953943990272, 121635752010812751872, 115608246859530764288, 
123146533763935109120, 131472414041454936064, 116681361412147118080, 112045706040234213376, 122939790393541132288, 122795807146860609536, 126406418614523527168, 118312544086557458432, 127066899647375081472, 117941709600834191360, 134831079016682749952, 125602552469316960256, 116916410609886560256, 121026050822978404352, 125823941334592913408, 123427261072738877440, 124158242791163428864, 124608690714830700544, 127378386893477511168, 116447710793198206976, 132551457160768258048, 118801316587522490368, 122696305742593392640, 116038877185619001344, 127057830875469185024, 132834902462315888640, 130087073370922287104, 118581027233874313216, 124255026202686783488, 114831217594134953984, 121196246426865106944, 108389178966995369984, 132506359591843397632, 136609992073401073664, 111458364520862318592, 130072076032319422464, 121649720206532018176, 118038334682683146240, 133741322256068378624, 113858677569134526464, 125402089509340839936, 128338198971874803712, 116247432551175553024, 131996054255160000512, 123201922761695952896, 120356237135430287360, 134035472402824036352, 130436753252927143936, 138620383114091823104, 118680106425676464128, 112380555709403627520, 131923468895540740096, 122959898262189899776, 125886261653655257088, 116227685322340696064, 118911663574486089728, 123025481931763482624, 108177764871206600704, 119461911969583333376, 113010549483840208896, 108223909175201103872, 109119113950350278656, 107208901613089456128, 111957621964709822464, 115559243825304043520, 120807388746539335680, 127000357203662077952, 129861022576344563712, 120852697421696729088, 118451117736029323264, 122995364109255442432, 131694110769986666496, 109285342516283965440, 112714728079410331648, 116258902656476512256, 109205817039270182912, 125631016626336825344, 127740038258085593088, 121902775006687920128, 122120214426196901888, 128031118568376500224, 122024301827882745856, 130741968884704739328, 121999998222862385152, 117967464561203216384, 107397146799857729536, 120034071432398897152, 114920797005473120256, 107819051401667936256, 127377815147431067648, 111650849424467296256, 128282097490579161088, 114175345714027036672, 112911786951386857472, 133370690080484622336, 121247193397649735680, 119903634168972574720, 125375490124041682944, 111978776568428232704, 114413772611487006720, 
110411286403591700480, 114866445946688897024, 120467498916068196352, 118331077454555250688, 108752334463510249472, 116349405657582010368, 113941800648194392064, 111349248986921828352, 109829477626730774528, 111635605795259809792, 129681063309203210240, 117387977952900153344, 105577894860539559936, 117410196883874250752, 116966029370624835584, 116417716115992477696, 115347407517050208256, 118445039635750977536, 116901694746260406272, 109998010769036279808, 116790995915575918592, 109957020975552790528, 106835718570529259520, 114038100274601525248, 113963025620656979968, 116233684257781841920, 123240827881133178880, 103957927204732534784, 129679955001482412032, 117695102336863567872, 120371322434963374080, 101433668409684393984, 116833234754268561408, 121785998075725086720, 112036725229258539008, 118741661484645875712, 108568047518601969664, 104925189573919637504, 116978766113320992768, 106128627040753025024, 110121806982230835200, 126036279020149014528, 110561347750550568960, 119384831806429724672, 114943367780168105984, 110418499199869911040, 116350513965302808576, 117021374387920568320, 122947530955400675328, 111718772854784786432, 110636871005239246848, 121910629917756751872, 113305561647712043008, 113497835445084487680, 105168753389704577024, 108191451591949156352, 117279020748634062848, 104683613675157716992, 114151297195704320000, 110527588345531334656, 100979930747226816512, 101962691832319049728, 97813618734208647168, 106508846957730988032, 100455824340591575040, 109131709955558080512, 113540558068893351936, 122915117352613838848, 107263745253082923008, 112152991986826084352, 107706144751634874368, 119036937531308376064, 103986708021101199360, 104449857503092539392, 109152424754625380352, 105125546980779491328, 117422194754756542464, 118939212937831645184, 108181037017810862080, 115163252513537261568, 119889929856043974656, 110092190537025060864, 118975549598106386432, 111374458589523476480, 115511023643356299264, 94625272508169846784, 106219763360556122112, 99851418400756596736, 97956317751307927552, 117861040631727521792, 113406496815141879808, 116861927609707003904, 106812584845880852480, 110043460181682028544, 128860009598231248896, 113086028758063775744, 110630045237054013440, 112463406109579804672, 105058292053531688960, 99134510431167578112, 
94651089041190027264, 100782599196366602240, 105971335305329901568, 97252524756415021056, 97362519899657732096, 102389012072826404864, 107551922852676501504, 98080764875386126336, 103586045983939624960, 102894048549789499392, 113753361947379630080, 104633810196465975296, 93017883265384579072, 101627094495242747904, 106111140407824875520, 99018569129041854464, 100342090857814425600, 102166567676387786752, 104029219538677530624, 103914527281760960512, 107188776152254644224, 101064725083960901632, 104644699759627468800, 109605045313269137408, 106933240853866479616, 109428437357569245184, 114127538948451336192, 94927550244878024704, 104427955231467241472, 103848354273954889728, 109601210216711454720, 91139627134073438208, 108440477781500887040, 117499186956979929088, 102721222914089156608, 113567922714285441024, 102265541315073671168, 95850005316209999872, 107441707807108235264, 90687551933197058048, 108797889429272264704, 112332458672758194176, 96446318850464546816, 113244736664463474688, 106270692739154706432, 102229231043077996544, 115304271476869300224, 111157098334851694592, 116043310416502194176, 108694086735517188096, 100459184448126058496, 111896110886205521920, 105821405899766366208, 108857359814195412992, 93311927859023970304, 101294804489142796288, 104849833444998381568, 92899399892375437312, 102833408284494397440, 100018438615062282240, 90577222538419503104, 91287770932753465344, 87133552120225071104, 97484583282526912512, 97297745470642192384, 102789806051383312384, 96698282935085694976, 101886755161258328064, 103564310838081748992, 105486318736085352448, 104148547336616804352, 105966585415097909248, 96432588149256880128, 100636223412384038912, 114916486919892238336, 99135768272469753856, 87975091931845754880, 100708448132189388800, 101314199874256764928, 100358609920510132224, 99248032807712194560, 103829495450515275776, 108866560527496642560, 99096740007730216960, 92026633950525915136, 91262376612198350848, 98463157427340574720, 98299893144755372032, 96946587845009604608, 115377885979372158976, 100138971477745598464, 114740908107075944448, 91466199679708954624, 96995652451887480832, 99018929768855764992, 101480199741771874304, 100384945423018622976, 111552940113037099008, 96399004666098089984, 96657601004857982976, 
99187797162696114176, 106518285165543817216, 108394263108762206208, 100645019505406246912, 112864648688880844800, 104775937467518812160, 110574146065897881600, 104116942974388011008, 106049031194995064832, 97089761851132084224, 118510746450626871296, 105569239505005707264, 97371324788772962304, 109071799765983821824, 115760216958675451904, 99276980749848281088, 106088833515920556032, 114279086835130957824, 114424503844974100480, 101527601887068553216, 111291300326091522048, 105470644098319777792, 109378176482040348672, 111933731776061505536, 106498159704709005312, 115621273873296654336, 129005927985376657408, 99623854678179053568, 120511312255411814400, 110727602704763322368, 111535893284760059904, 96875902441483141120, 114648813013133426688, 124216253024644890624, 99095376613311774720, 114175398490585169920, 104965774747124105216, 104743743767057530880, 111835250718584864768, 92652519949521125376, 109353477052833988608, 111157168703595872256, 95384604034404974592, 121378941278936367104, 109288922526144004096, 107439183328410861568, 107532254788678844416, 114523512668032073728, 118448426131564527616, 106043903072763117568, 108574495054787248128, 110834149779541327872, 103413229144332304384, 114422771014648725504, 93946337272157700096, 98110381320591900672, 107132454768633446400, 98328761922054258688, 104170273686381658112, 109188312814155988992, 100474216971101011968, 97772453018864713728, 99377537685278162944, 94103189202929713152, 102994869368010047488, 104593057897494085632, 94045750715494694912, 117064123400008499200, 107461736510919802880, 105276567101877780480, 108224850357154480128, 115996585570368225280, 98058801031109672960, 105334850014242930688, 117506953907118538752, 95510608066948104192, 99823798668666863616, 107530258075562803200, 103678088301324009472, 105981626734165884928, 114806386223533260800, 112301557997971177472, 108277204702822662144, 107611015005599694848, 104439469317233311744, 89969350937933774848, 105772992203772133376, 99825223635736461312, 99944797724280356864, 111629501306702397440, 101486031551445598208, 125393785997527875584, 100619836291083665408, 93792625546594615296, 107009590941299245056, 107797369032368193536, 109566694347692310528, 106745268345981894656, 105560575353378832384, 107010637676368887808, 
112276568297695084544, 119744847097735675904, 128430927384514920448, 116115438379284299776, 118122020711696433152, 117977606456457822208, 119013882971497168896, 116390580169018966016, 124110057793587773440, 117044613665685241856, 135397881658847789056, 124112362369959591936, 111921039013830459392, 119909712269250920448, 127568259357454893056, 119254429727375491072, 118361080927854002176, 131701807351381098496, 121595747379747749888, 121126335079524597760, 126753037456156655616, 123031366517995339776, 127887575126347087872, 126202111761896701952, 122078010771876347904, 130451495504832364544, 142530395996044656640, 119925246169528139776, 135550608221992386560, 118587650691920035840, 122411479454441275392, 114890098640825614336, 136929905976618778624, 131691858970172981248, 115616972583808794624, 129066594638950825984, 115215105481903177728, 126211189329895620608, 127242636789865775104, 104755548123893334016, 124535322502932463616, 129626852987907342336, 112247400453233442816, 129728139999058067456, 128939781365849653248, 117761715149320749056, 126992229613709557760, 126193095766548938752, 133610876196549033984, 116268516786149785600, 119976298693429035008, 134650055422285709312, 117259942022868893696, 126561045133760921600, 116106475160494669824, 117588581650364628992, 122102235212059508736, 105801966534187286528, 127755070781060546560, 114958963253096480768, 102883660363930271744, 109321538439070351360, 107318008350936924160, 123232418816203948032, 117431940825825148928, 119458903705769738240, 127173693012757708800, 132517126009702580224, 125115776681467969536, 114644810790808322048, 128768873278428151808, 123680113562755268608, 110143401390600355840, 122835618263879122944, 123088919354639646720, 108849953503870713856, 112614487803329249280, 120161588392941846528, 113543979749078990848, 124996624805389139968, 123190320714999660544, 121104758263341121536, 126331343960578981888, 121998406130025365504, 123373297042047631360, 107521611516121972736, 115792516212252999680, 114721108101682954240, 110511764174184382464, 121347081830009929728, 116569712603416231936, 130980897159466975232, 107273280217918996480, 117690669105980375040, 121832432650789322752, 122990851713535049728, 125345891271021953024, 122230825295951167488, 123842357498549895168, 113060766378903994368, 
111566996269686587392, 122962774584608161792, 116145046028397051904, 109745738821159354368, 115997350830461157376, 114719524804938956800, 111752998452734197760, 114484598752501825536, 116649202896057925632, 111341086212597219328, 122816046956904710144, 117497867543026597888, 111043347259888500736, 122497153400477581312, 119464568389676040192, 111000897314963324928, 111152119746201124864, 118964888733363470336, 117835320855730585600, 98063665270550953984, 123492044297847439360, 111782263054219083776, 119494149650509725696, 114809412079532900352, 116448229762686517248, 128859719327161516032, 121766725835913428992, 110440331102751031296, 122189474862653767680, 109569887329459372032, 113362789028914528256, 100257278928894296064, 123665670378012803072, 131836950524574302208, 113027534739466092544, 114716155901311451136, 115732570838306652160, 111125282866390368256, 121228440127326388224, 106702563314359074816, 116740620690837733376, 119911383526925139968, 104491260712948072448, 126399038692477894656, 112491254540088115200, 114103244139523997696, 119485248004371251200, 113507687069269360640, 131481905025825898496, 112061846870929965056, 109452529856357072896, 128396288370193465344, 117267172411333148672, 119002448050568298496, 107256488476339601408, 101591874938781827072, 120723957804223692800, 100219499709363912704, 118400469832407449600, 111688575867439546368, 104747262204266414080, 104864839579694268416, 99743367194071793664, 107530152522446536704, 102959509074060771328, 112642503359604981760, 119048469209260490752, 124838013656012685312, 112472835521299611648, 109304447630328201216, 118646742844843229184, 120886975796204273664, 103280082684255141888, 105530492715242881024, 113645073246183227392, 102629875488053526528, 113515225320989392896, 114663836740015357952, 110613869221986172928, 113508689823873892352, 115605871914414768128, 119056887070282743808, 119855897772141051904, 109477739458958721024, 115342033104213639168, 105377625414609928192, 109841308371845644288, 104234661087304220672, 101204609351293075456, 118038748099055190016, 107168703467977965568, 122557221919726239744, 102969008854524755968, 101153829506275868672, 120735533462640918528, 110175084917666349056, 111608601789681631232, 113638467380323549184, 120230285879445291008, 103311511124623491072, 
102645426980516790272, 115084993673918676992, 108977699162832240640, 107844146655060295680, 109984024981130969088, 108876869548518670336, 109137515376952737792, 112672990618019954688, 111202424602195132416, 103701503500949127168, 121438253334185115648, 111209778135961698304, 108058525034197549056, 110407266589080551424, 109379962088923856896, 111331982256319234048, 108974330259204734976, 119070265927769522176, 112996299813144231936, 105160625799752056832, 117215803228083453952, 104996138860236767232, 110019226945405845504, 115315627232960970752, 111566204621314588672, 118068672407516741632, 126101783524885397504, 93453140336402497536, 119941149505712291840, 114766777416654258176, 118711438109021569024, 102621862247310295040, 114078421565015326720, 114678367885688045568, 99636565032596144128, 109401741215246843904, 104506636283550892032, 96760497701031772160, 118696942147720970240, 102502903885277954048, 111561868147454640128, 116574875910020268032, 95998333832843493376, 121145176310778167296, 114352824482936127488, 110481804681350742016, 120088791927090053120, 113295938721945747456, 120734970512687497216, 104439741996117000192, 108551466883255107584, 118730121010600738816, 116038780428595757056, 115750207004816179200, 104855146285183795200, 109372582166878224384, 110974341910129278976, 101650527287053910016, 106043797519646851072, 109382301849667764224, 93264041928611069952, 102246119541680635904, 95729841889433616384, 110710529488207216640, 96924597612454084608, 105330812607545737216, 107226511391319916544, 115507786681124126720, 109826011966080024576, 105817474046185439232, 109028663725802913792, 113668690755947855872, 99606772665529925632, 103550456991571771392, 112373897066985816064, 103159426676269514752, 109943545361042767872, 113662155258832355328, 105083484063947292672, 110432071571403177984, 111972733652521975808, 112699317324435423232, 116877479102170267648, 105433999574789259264, 110811262345497542656, 88186796298704257024, 103613349056680558592, 107017525017205276672, 94091420030465998848, 109528044314952728576, 101914585999580594176, 123002145896975564800, 96600347235376431104, 108881074080983285760, 118566777563178336256, 113074646613693038592, 102130706005136244736, 108285956815379759104, 107666228081500094464, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -92195087927994220544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
