112434625293211140096, 
107440766625154859008, 115065897355967463424, 114005607506977488896, 109927694801416749056, 119649743739979563008, 104964675235496329216, 115242549292132466688, 106957966671351906304, 118134669493462368256, 113050844385974943744, 120411450211330686976, 109470297964261933056, 111670183236930109440, 119326399360483196928, 103200530818962292736, 72926224, 2003813120, 1064321792, 1785914880, 1511039616, 2136105216, 637966720, 130849184, 1752398464, 1862858496, 2062511488, 1507041152, 413632448, 575041280, 591200640, 312655392, 1425152256, 1083082496, 421981824, 893844352, 2070251264, 428436096, 16532297, 2026609152, 396701056, 467554208, 575112128, 1051297856, 217619968, 963606784, 1096520832, 290546176, 819936256, 13359002, 2076461056, 183492256, 1980618, 566944192, 314341440, 1754379136, 282318976, 229369232, 1113936512, 695951424, 804410560, 1705137280, 1008606848, 82079200, 640736128, 1430588672, 975923520, 563503680, 1859024768, 992455872, 442629184, 108242184, 1460010112, 1017741312, 1159539968, 1677630080, 1981348096, 108577216, 1968176256, 653800704, 121936224, 1897153664, 837292992, 123916840, 316614208, 1151634432, 1878295936, 598933184, 1381003648, 844748864, 1294884608, 37930552, 402402400, 156007808, 120009752, 1043138496, 1586596480, 1095933312, 1606642176, 1298137600, 102262181207539187712, 
104340812337896226816, 119050149263027732480, 110637601080960090112, 100670712893124116480, 125792697612178030592, 100658046519172136960, 122827912886391668736, 107981779122578784256, 115876360570940686336, 112808564799771246592, 124643285748687044608, 105431369542975619072, 109438086671614607360, 114443142766088159232, 103228317676819447808, 1248637952, 503678688, 1416971904, 482157984, 1348427520, 564372864, 520088544, 1750829952, 720380672, 640098304, 646484800, 159493504, 1736031616, 105643344, 1457631104, 1676937088, 7431072, 716527168, 930369024, 926960128, 1134963328, 1861431040, 1680353664, 1661976704, 465701888, 940064256, 163442560, 967126400, 1037067840, 936308992, 1785165184, 138222192, 1439987712, 1054653440, 620380224, 640931520, 1619026304, 1140468736, 244277792, 191923376, 1780567040, 890762560, 351416896, 1369115008, 996405952, 1809047936, 898568448, 1003836992, 378091488, 1828937472, 1930797184, 1513054720, 1542884864, 1463667072, 1027547776, 2008586752, 256247744, 1190990336, 828229504, 1293315584, 2127299328, 465911040, 1431537792, 1419803264, 1520564480, 2051917952, 2060734848, 992107136, 1044903104, 157528960, 1184030464, 677986496, 1048291520, 1535447424, 2047101440, 2044697472, 1197011712, 798186304, 901050816, 1575103232, 479640192, 684364288, 940674304, 2022525056, 110162867144458502144, 
113894706366153490432, 128323650234016071680, 115309197288961736704, 104040241043234357248, 138605429755954069504, 112390917506983788544, 127643210866097127424, 118971345065641771008, 125478800236587515904, 119664688302024294400, 132054020508176351232, 113986537577305341952, 113692589740689195008, 129291809804691439616, 120367522522777780224, 334644192, 432019872, 314005504, 1382935680, 1967467264, 213623328, 1280149504, 1016995328, 1011809664, 33716704, 444614816, 1491449856, 718080960, 1385289088, 1366491264, 718628736, 1206027520, 1102635776, 975424320, 70272632, 1667009792, 378051744, 1061817024, 549811200, 1212216960, 1325681152, 953177088, 1950816640, 1502796288, 201166464, 1586835584, 1837440512, 633186304, 1900841088, 1072892608, 453169920, 2114464512, 205558480, 1470165248, 978790464, 239275184, 1914780032, 322756640, 957356160, 1152585472, 1689247872, 1675984896, 211129408, 644400000, 503925600, 281402048, 163926176, 881977344, 1343219072, 713737408, 2094194304, 521416512, 1666914560, 1897527296, 2024212864, 1868080896, 1336879360, 1714169728, 353783616, 1090236800, 639578688, 806953536, 1057217600, 845137152, 129635136, 2036008064, 1084412288, 2044415232, 211281024, 2041768448, 1049517056, 1900528896, 1570269824, 1260646528, 397445280, 2074195328, 1542048512, 561371456, 808689088, 107022837857390690304, 
107968373876812939264, 124585979202647359488, 121094721921202782208, 104747015913661792256, 128641241968675913728, 112254560472953520128, 123394478034045108224, 109064754095473033216, 120042418924676972544, 119640806909468999680, 127005801985242824704, 107839854161665458176, 113668585202831589376, 121636429309975461888, 106943532282702462976, 1805509376, 1730817920, 1124260224, 1702440832, 1942098944, 1018545088, 604474304, 1695144192, 441331200, 1865120768, 2092589440, 368042944, 1259685632, 506477280, 1176732032, 1997469568, 1781586176, 1932131840, 1109186304, 428642176, 290091680, 97632352, 943779200, 2132414464, 800248064, 1812699776, 770006720, 2142442496, 1341090304, 464816608, 34806672, 999116032, 48150840, 1159066880, 554073216, 1990249728, 30128284, 1158547456, 1537910272, 471459488, 876184576, 1483016192, 839502464, 2135870208, 1989493376, 2016234496, 1985856128, 1623595904, 1800882688, 947558784, 2052238080, 2090974336, 1045191168, 848533568, 2075905152, 1845439232, 513749760, 698428288, 1840398080, 1854840064, 1163244928, 1875204736, 706472448, 1211395712, 886787904, 1260545664, 1054161856, 916916224, 271609536, 444588512, 1388375680, 1147794176, 1927604608, 80394512, 1136180608, 1769614336, 2096628992, 974553088, 1245726592, 1750028032, 1922111872, 1150481024, 1693518848, 819819392, 100950164768439664640, 
107192408938672816128, 117907501595070824448, 117826551150987444224, 108086435037357015040, 129950232551775797248, 113637746100695728128, 126675139256351981568, 107669341898429956096, 119902860112786620416, 118535428287647186944, 120478318110485512192, 110738175608576016384, 120043439271467548672, 124607239359482036224, 109839311658729603072, 1898792320, 983006528, 1311575296, 1678913280, 1063401088, 300272320, 1301044096, 1012546432, 1274825472, 399287072, 615090880, 1049453632, 1549768064, 161126016, 1869273088, 1401299072, 1783066368, 239564368, 1766579840, 1955951360, 450253728, 1839217024, 1144597632, 388664096, 470843008, 1544639744, 1213862400, 363014656, 851359872, 808493248, 526795840, 602668608, 1791499776, 1838371200, 134098272, 707417216, 2138643456, 1435142400, 1719963648, 1265985152, 1834429440, 187570864, 167955216, 1236713856, 348696896, 2037228288, 490529344, 2131763328, 129309000, 109625552, 1940231040, 579562688, 1948842624, 937345088, 968226816, 272201952, 334501120, 34605564, 635216640, 1185860992, 843098816, 1162012416, 1788529536, 487115008, 852899968, 1922627840, 1194532224, 844059776, 1210286592, 767012224, 2110044928, 897232320, 954583104, 130516528, 2133946240, 1303280000, 20261156, 476991936, 1287559680, 149570144, 586617472, 1080307072, 729132864, 387976448, 100124844952351932416, 
102216731794893438976, 116440330871152574464, 102034740630263955456, 92559483673625231360, 121700403294525980672, 107866831778964570112, 108502718935726030848, 100942054770673188864, 109313727508466630656, 104238716086187458560, 111387476807196344320, 100550127253882667008, 106426110906764099584, 116587542283972247552, 94076493060607311872, 728756224, 1969444864, 766755968, 1683339392, 2099961344, 753218560, 839135680, 2120222592, 1230210432, 2126695296, 122309032, 1816828032, 1059518656, 851441920, 57320760, 929687104, 401317920, 717499136, 1134356608, 2133283200, 2012894208, 377403520, 413379936, 175334320, 1408979968, 1328075392, 1338158080, 68217024, 1289819264, 1197558016, 2085224320, 2018575488, 1019519168, 704496576, 1554431232, 971996928, 1457715072, 246083264, 944735808, 540441920, 225294912, 1067044800, 209786240, 1284813568, 1918486784, 267106992, 67017024, 172321008, 984606144, 1201373696, 158120512, 850016640, 1578777216, 571500416, 1025350976, 840273536, 1899575808, 216025408, 908490560, 1041911424, 1413583360, 846231168, 913003328, 285618944, 1550727808, 319950912, 1257615872, 860959168, 566034176, 54867984, 1401401088, 791329088, 1121912832, 1611187328, 2076142720, 892915904, 1878294272, 2143159680, 1065236864, 715416832, 1197049728, 1223357440, 1565433472, 628343232, 1794857856, 
443300768, 1468616832, 1546950016, 659326208, 229623712, 441377760, 2072909568, 1075854848, 1354381056, 211044864, 479099008, 1674332032, 1468660736, 1340058240, 92882544, 90956853117164978176, 117038764263825473536, 108483939277123616768, 108209580339667927040, 112059770992976723968, 94906466009903792128, 108412646943178620928, 102834085583657107456, 99071152173128613888, 105150765379474161664, 105352336647171080192, 116476034212729716736, 106884835953965268992, 104406255269981454336, 108971805780507361280, 117276936074587799552, 365157408, 1955072768, 578824896, 1024483584, 37212888, 1020202688, 949909504, 1113067776, 227100112, 1160954368, 1592166784, 1901432192, 482131456, 784741312, 1994314624, 2005660160, 1378716928, 731042688, 356134368, 1436396288, 1543913344, 1747008128, 1224886272, 204976400, 2055635072, 1728793088, 63089184, 1440135808, 1650649728, 549545216, 472010784, 2015807104, 357134368, 1050835712, 892807104, 394347264, 2071038336, 1842716672, 1507415040, 150654832, 856187392, 952098240, 2052086912, 1338318848, 1736839552, 1898918016, 1196495360, 968072896, 482477024, 1552629632, 256985520, 2026390400, 1152154112, 1481871744, 83883120, 1060305600, 1063181248, 146972304, 352957792, 566347328, 696517504, 824968576, 434670816, 1053651904, 1875804288, 1327477888, 1447999104, 1799358976, 1022710848, 
807930560, 1950013824, 1878898176, 1760028800, 1854617088, 1069733440, 1349384704, 1606051456, 118745096, 169973936, 2088528512, 1671374720, 426959456, 1967435264, 676045248, 108391765018343899136, 129914977810942787584, 130197262028211486720, 126243295069426679808, 139649138969597181952, 108049421077919563776, 125517459065420120064, 115581955337487384576, 126097851671304470528, 122920940366194540544, 122503961576476770304, 132478467180869976064, 123770695728697966592, 132747135046140297216, 122665932833387708416, 133578427409390108672, 1909422464, 2097003264, 1759666688, 1521967616, 1804136832, 681916416, 723868736, 1262704640, 800661504, 893842624, 1203749504, 324552672, 1320802048, 1023701056, 1000597952, 1082149632, 927535744, 589465152, 1906678528, 978342720, 531290176, 1150071040, 1725667200, 1298083712, 828134400, 1379160064, 1793197952, 1833675648, 333168288, 1940187392, 1714444032, 95107144, 1889707136, 1326627072, 1617074816, 1546360192, 2008543488, 193459872, 661581248, 661721408, 1087302528, 1865330688, 986274048, 260620960, 741548096, 1986871936, 1342770688, 1669083904, 428853472, 1101965568, 499942944, 960143616, 104552960, 78126560, 110743728, 932687360, 1457286528, 1903941632, 618879360, 1790454912, 1696645376, 185839744, 1885561984, 1438868864, 1512466816, 1355153152, 837745472, 1373526656, 1548612992, 
1499326720, 2035248128, 488431904, 1217173760, 874038464, 749052864, 1958721920, 713426752, 2091823488, 1480322048, 1142280320, 1046305408, 1980265088, 2102423936, 1150858368, 98047093431297114112, 134061332916309327872, 124007943949692960768, 126027781994289561600, 126405151977128329216, 108814276550572638208, 128250273226024812544, 118534390348670566400, 111783564875986370560, 118823447557566365696, 120193949219170549760, 139166119113468674048, 125635916050150195200, 111528434197877227520, 114107686166500212736, 128757482337964392448, 999761088, 1367055488, 1993958528, 69451216, 93610256, 595527680, 2028173056, 807037056, 539867584, 1361011584, 1949317248, 1586172928, 1193792896, 1904257536, 589547712, 1104700928, 1969941504, 525609824, 325411744, 1792083584, 1080551296, 1336577536, 1163387264, 1821332352, 2085821568, 1973559936, 1927096704, 2042735104, 1473994240, 1258904192, 1400778112, 326271744, 478475936, 1247252992, 395722976, 572086208, 1842780672, 276412416, 1379123200, 235164560, 1637424000, 1180956928, 1821337600, 683733248, 937730816, 263401632, 1788434048, 760188736, 789011456, 2113845888, 404788608, 1869562624, 1302939648, 1568175872, 1543411456, 1241277568, 1394252160, 1323024512, 1136529152, 720762816, 434445056, 389823520, 1047034560, 912921024, 1637076480, 1442757504, 1485007232, 1332373504, 1719169920, 
716646784, 1567538048, 1209110144, 1897603712, 1241391872, 1892843392, 687850880, 1504793600, 1533793920, 1448039552, 146321344, 1500156032, 1852828288, 2015884032, 655612160, 91740796111676243968, 123097433972685144064, 118714191286137520128, 108918378311490469888, 116751589418836426752, 98676577032338407424, 114838764641948008448, 108050960394198450176, 103563580762360905728, 113979931711445663744, 113134679948569608192, 121940536634032259072, 115361938662722895872, 105663753524529332224, 111456068740583522304, 122818800134020661248, 1988889216, 1517779328, 216673008, 1739009280, 611687680, 2109516416, 279376512, 2116481152, 1495826688, 1727416064, 115318912, 848499072, 1432760704, 2131202944, 1504111232, 558797568, 1395531136, 1253517312, 1079086592, 1982883840, 2139452416, 172654672, 857198080, 1267727488, 313257344, 644433216, 2033079040, 1896617472, 1916675584, 1983320320, 904180352, 1758081152, 1353616128, 1120853376, 1349606784, 1965303808, 1082886144, 1628983296, 1934301312, 431229120, 1208915712, 2049620224, 1279728128, 494192832, 2033339520, 636355776, 1052990336, 1281387008, 1889873024, 2132076928, 1116787200, 1881841920, 157247920, 1973985280, 1002085696, 470505280, 470934912, 887681088, 219639152, 240126912, 723517824, 1123819520, 1998208128, 2077133952, 97189176, 1200331264, 1894953984, 1180075264, 681830912, 
1681771648, 1611304448, 1890746752, 1583908224, 743548928, 237455888, 1469764224, 1379904640, 1290446208, 603667520, 1122294144, 1275039488, 1720454784, 856652288, 1432287488, 86985118050475311104, 106855421818899005440, 102579403506292097024, 105659575380343783424, 111702253792089079808, 90223250163019808768, 105734993081916194816, 100503613513981231104, 97079004229365923840, 107669078015639289856, 111851127666489950208, 109861240318633967616, 103938074422781411328, 97276863545807470592, 99080194556755443712, 110849217486888370176, 533862080, 1839852928, 1586684416, 2117770368, 435918176, 1824140288, 1440050944, 1815822848, 967102848, 2043718400, 790633344, 94658712, 1616689536, 1647285632, 1526946176, 1016162368, 1358540032, 1282255232, 886570048, 1957475456, 1257203456, 997104704, 1132445184, 208487472, 958363776, 237065184, 1404444288, 2119954176, 1236639232, 1632992896, 1815891840, 1770501248, 1325362176, 1255092480, 1740787968, 1761280256, 931749120, 1033355264, 1429619584, 1898851968, 929590016, 72769208, 1993510656, 398795936, 1720054784, 1372973184, 1414958336, 931111168, 507744736, 154044704, 741103040, 1764948096, 1151149440, 1873548288, 1973435648, 2109513216, 2110613376, 1230396288, 2081983616, 1199768960, 715905536, 1750391808, 822786624, 2041267584, 858000640, 416091008, 1655064320, 1789749760, 1449446272, 
937200192, 1541118080, 231552672, 1009969408, 1387145088, 630348608, 582540544, 612634624, 2045306880, 1513651712, 1120379392, 51867960, 107271168, 737843904, 1203017344, 89845378802878775296, 115685986729661038592, 112003203318750904320, 107490253444497801216, 110975854838129098752, 90019488668160360448, 103901632209390403584, 104373076407101685760, 101786215818014490624, 98153473380307697664, 103045464495073787904, 119085008179674742784, 108599537531621474304, 103845530728094760960, 109917447353045876736, 116976039324484108288, 701178816, 596356288, 1768627584, 1711148160, 1983501440, 251492496, 146205136, 448652416, 149315744, 1659856896, 1569031808, 201183712, 1767128064, 159392016, 1404201088, 1600463872, 723187840, 421764320, 1396929408, 369896352, 1521311232, 245680272, 732510400, 76282616, 2064701440, 988908352, 1636738304, 4846388, 752887040, 691976512, 1541921280, 1454065792, 1288332800, 1163065088, 1017730368, 1124350464, 1414557568, 1163935488, 1573002880, 1563873408, 676308800, 994551040, 1765057024, 295953184, 1153943040, 1021774464, 1896417024, 1877131008, 1443538816, 1145862784, 99543656, 817366336, 1391543040, 832054016, 893648960, 1308760832, 1820962432, 382903648, 1313607296, 426365760, 1074880128, 708044864, 1880431616, 215729296, 1871110016, 750678336, 1340079872, 1138183936, 1914613888, 
