112434625293211140096, 
107440766625154859008, 115065897355967463424, 114005607506977488896, 109927694801416749056, 119649743739979563008, 104964675235496329216, 115242549292132466688, 106957966671351906304, 118134669493462368256, 113050844385974943744, 120411450211330686976, 109470297964261933056, 111670183236930109440, 119326399360483196928, 103200530818962292736, 97160614380425969664, 125330902728512110592, 119506631306508238848, 114692133771267801088, 116563432192998375424, 99085208329778102272, 112089396234275520512, 113576762787772760064, 102457392899981049856, 110766120796107571200, 116395884213111357440, 119085483168697942016, 117646556699474001920, 104687800615436288000, 110714725224578809856, 128540412354362343424, 111460493175373692928, 121267380431135703040, 117153755587904798720, 117694856046258946048, 100867024097193754624, 117615893519198584832, 100079606645938716672, 126266006581610020864, 113361038606403108864, 114321052994939912192, 118721307325392486400, 116754149081905889280, 116025507124225245184, 119259478684770238464, 128320237349923454976, 131549678922562011136, 115372142130628657152, 128474899053532938240, 133235661256500707328, 116937011059744571392, 126150601841158651904, 115515386505495314432, 102600003956150108160, 123205018986439770112, 100789002752086769664, 106749640004213932032, 112250989259186503680, 114205278818581610496, 99591854491764260864, 105878026350550319104, 110880232510884675584, 114754330945027833856, 104494022686157045760, 122372064161608761344, 109523320812999802880, 119289297440115523584, 119214266766636089344, 126036595679497814016, 123909436503937253376, 114852249052551053312, 116068880658917752832, 115500565088752893952, 118623864206892466176, 110491524364140281856, 117277155976913354752, 97766119831888723968, 114519510445706969088, 101699794204071297024, 104653100028463677440, 110811447063451009024, 100278380756054573056, 124451786007500554240, 109440285694870159360, 131233186699529945088, 110975221519431499776, 110728007325042343936, 115686963095986503680, 108909344723956662272, 128416853635679387648, 108595807988180058112, 108658286636916801536, 110339563061088616448, 112888081480692006912, 108718390340537548800, 112161154761150693376, 114726253816100945920, 129906876609269334016, 129434711131930230784, 102262181207539187712, 
104340812337896226816, 119050149263027732480, 110637601080960090112, 100670712893124116480, 125792697612178030592, 100658046519172136960, 122827912886391668736, 107981779122578784256, 115876360570940686336, 112808564799771246592, 124643285748687044608, 105431369542975619072, 109438086671614607360, 114443142766088159232, 103228317676819447808, 88576260909448560640, 121012540024096292864, 107374241773627899904, 120680188445345185792, 120827707721420636160, 108364725828393631744, 118440879083751473152, 104368572807474315264, 108839969938290507776, 115625610347156602880, 119024992436984217600, 132331053457910792192, 110834853466983104512, 109389681771713396736, 107855687129105432576, 120581030088705835008, 109931266015183765504, 124858235873870741504, 121718250567268040704, 118000960083431784448, 103250554199979589632, 114639902570901929984, 103946844127524552704, 121372423374006910976, 101788625947502575616, 109746125849252331520, 103257151269746245632, 120091034930810716160, 125343146889999024128, 123412729927066189824, 120845405460581318656, 124197790025391276032, 117368670528716406784, 132412241396505772032, 121445923527300481024, 112743658429360373760, 124919738156282019840, 115747691322211827712, 104529338999641210880, 113037157665232388096, 104001678971424997376, 94987134979010461696, 112171806829800587264, 112644262578209423360, 103105471441671290880, 107769678931534282752, 113229950432093143040, 121257775097555451904, 112596983578215055360, 114758755379818004480, 117222505850966376448, 116462206754498805760, 121028777611815288832, 113657150281902718976, 109384975861946515456, 120218815774144331776, 122551882691261759488, 117425079873267826688, 115337608669423468544, 112606360213376729088, 105401629952467533824, 108098177821541662720, 108080277772241469440, 99091972525312180224, 102788636171011358720, 114872400901664931840, 102385247345012899840, 116257521669872025600, 108147444738559049728, 122895836316709158912, 103465521917349330944, 104715191649107443712, 115570775503256158208, 109978122802713067520, 120246646612466597888, 106808512254811570176, 114436862355670302720, 109013173805990805504, 108028301658573242368, 106507536339870679040, 107543531379933315072, 113584943154283413504, 120897874155458789376, 135344990751505252352, 110162867144458502144, 
113894706366153490432, 128323650234016071680, 115309197288961736704, 104040241043234357248, 138605429755954069504, 112390917506983788544, 127643210866097127424, 118971345065641771008, 125478800236587515904, 119664688302024294400, 132054020508176351232, 113986537577305341952, 113692589740689195008, 129291809804691439616, 120367522522777780224, 113040808043836604416, 137694479974295142400, 124775983608020074496, 126153029562832781312, 132579156057695191040, 110064746726795771904, 122483158816479248384, 116746346947395190784, 115721303043145203712, 112239299251559989248, 120924174473595191296, 136961510338847571968, 127145826990063353856, 123015955763020431360, 116946458063650422784, 128818518427445493760, 108550384963813376000, 132784993430507880448, 128120935474226266112, 130299111989315633152, 106754082031190147072, 123663849586757206016, 110602399116685213696, 132385386924508971008, 110474072915584221184, 116451924121755844608, 120869849803090034688, 130178755048492761088, 134943941686250700800, 135128263815531069440, 131244384125947215872, 132892745570029928448, 129416107395188260864, 130807315059766722560, 136083466741184724992, 119317242627647078400, 134113335418256621568, 126112963359116623872, 116155381437698146304, 140293461579566940160, 116426160365293797376, 110831924368006709248, 118325307217532682240, 128383736345450774528, 110704565737138159616, 104011169955795959808, 122923693543310491648, 129556413874985500672, 109607332297454911488, 123159235322259177472, 125555053566997037056, 128439749865816195072, 129306534464410615808, 125356675281067180032, 117845849779078168576, 118984609573919260672, 134934081265972805632, 133395961255737425920, 121063610140183232512, 120779865771472846848, 118244119278937702400, 111304274563299278848, 116352202815163072512, 114611605539649486848, 114721838177403797504, 121680814395365523456, 112034288711491387392, 124908338419725238272, 119290739999371165696, 138684990417339940864, 116025489532039200768, 112677652547321724928, 129153025048987041792, 114028019951998074880, 128804875687168049152, 116527051552258523136, 121005195286422749184, 117586540956783476736, 121518948691570851840, 123176414091931549696, 119943049461805088768, 123991987836950675456, 136522945936853303296, 139898552187241889792, 107022837857390690304, 
107968373876812939264, 124585979202647359488, 121094721921202782208, 104747015913661792256, 128641241968675913728, 112254560472953520128, 123394478034045108224, 109064754095473033216, 120042418924676972544, 119640806909468999680, 127005801985242824704, 107839854161665458176, 113668585202831589376, 121636429309975461888, 106943532282702462976, 102105408441604374528, 128964911803614101504, 116171407919184609280, 124563373243580284928, 127508067692903923712, 109604165703966916608, 124108773564006531072, 115090025039127379968, 115709481094123356160, 118914223237555552256, 120537260729827328000, 134376971918318239744, 117204790519619649536, 113726868115196739584, 115495076326707036160, 127706190892136136704, 110021681055359041536, 129213040791677566976, 123612849839414444032, 121734268252661481472, 104280048927298813952, 120441480072908505088, 105563266957843628032, 128467132103394328576, 109654057143588880384, 116985987705692225536, 118140897127322091520, 119492047384277417984, 129309683465712566272, 124765683383091068928, 122140392663589847040, 135973577151058280448, 117797013870618869760, 133120098186374938624, 128550879705058770944, 116371906063532818432, 134338761690229768192, 118701911940278517760, 112481077460461420544, 130478851354131431424, 113119876124013232128, 108044627207222460416, 124094805368287264768, 118279013379956801536, 110899249663998689280, 105059505914368753664, 116916938375467892736, 117568306655948439552, 111272793346372796416, 122108005449082077184, 122523137059265183744, 124108043488285687808, 130993405203744555008, 122444658317321043968, 113052726749881696256, 123889566129800085504, 129528090455453990912, 127245530704470081536, 119304690602904387584, 107627841931551178752, 111761820934035472384, 104852507457277132800, 116727866355955531776, 105394373175724212224, 109833761324032589824, 122318742245708136448, 110589284141989101568, 124243995902036934656, 117710847343373320192, 135378486273733820416, 115589528773579505664, 111697248815159443456, 117283884988075343872, 112232341541979422720, 131255159339899420672, 107727396112376528896, 117375513889087684608, 115254608735665913856, 114414186027859050496, 114193861489838784512, 112505363473295736832, 119352884396573065216, 131732083503563538432, 141952958877415768064, 100950164768439664640, 
107192408938672816128, 117907501595070824448, 117826551150987444224, 108086435037357015040, 129950232551775797248, 113637746100695728128, 126675139256351981568, 107669341898429956096, 119902860112786620416, 118535428287647186944, 120478318110485512192, 110738175608576016384, 120043439271467548672, 124607239359482036224, 109839311658729603072, 105702060509641048064, 114250534717180870656, 126171677280039862272, 113702177482083401728, 130649601111878533120, 105297528191549702144, 114882956213291581440, 120318985681481236480, 112224908843375656960, 120055604268117262336, 122736987672821104640, 124867806023078903808, 121304121711689465856, 120480367600159686656, 115751253739885821952, 123503144967241465856, 107762008738418917376, 126360529397226668032, 125846872749101809664, 122245602732228476928, 111019773730588983296, 118049417759891128320, 112172730419567919104, 131899270843636645888, 107338028258655469568, 116235883281037393920, 119164472084037369856, 120564774908800794624, 131012721424021323776, 129318312432967352320, 133820302375314784256, 135412263270939099136, 119458050484746584064, 124632959135478972416, 131742594834725076992, 122238803352322310144, 130745038721169489920, 124748460632953585664, 105078329553436278784, 131492697831964147712, 107885224409474007040, 110137235329391788032, 116060902602546610176, 128644839570721996800, 115038893350389284864, 108040449063036911616, 118270349228329926656, 121879289438318624768, 109966679085691174912, 113553356384240664576, 119494149650509725696, 121314518693641715712, 123912603097425248256, 130113452853895888896, 119212956148775780352, 127918713295645704192, 136550222621315170304, 131288637269941944320, 125670563860564672512, 113481685818295713792, 120295130677205008384, 100680379799355523072, 112817959027118964736, 105600826275048456192, 106538665713076273152, 115766339039418908672, 108203000862087315456, 118289982107955494912, 115058772520619474944, 132505365633331888128, 119467189625396658176, 113060968689043505152, 118488043734536552448, 107648583118897545216, 120524092978573082624, 121465899454553915392, 122523154651451228160, 116816152741619433472, 127526873739785404416, 107056975494409879552, 107279806918941474816, 124466537055498797056, 125730333312650575872, 137694356828992831488, 100124844952351932416, 
102216731794893438976, 116440330871152574464, 102034740630263955456, 92559483673625231360, 121700403294525980672, 107866831778964570112, 108502718935726030848, 100942054770673188864, 109313727508466630656, 104238716086187458560, 111387476807196344320, 100550127253882667008, 106426110906764099584, 116587542283972247552, 94076493060607311872, 95397868542682464256, 112068866153161687040, 113476109095319633920, 109981694016480083968, 117292487567051063296, 91400906281205104640, 110190293362501746688, 104202704881354539008, 102707070000416423936, 108034520496339943424, 109533805755882274816, 124344878292908638208, 105668362677272969216, 110514622904416600064, 107112769112449744896, 121643545349230428160, 101248475467194826752, 112398411778238709760, 110605618486731341824, 106046867356111601664, 98812837309345431552, 107371418227767771136, 99810595733040529408, 114441761779483672576, 95912140917318877184, 103018636411356053504, 109623675438290173952, 119406144739822534656, 123193953501417832448, 117203770172829073408, 118313546841161990144, 125899842821281546240, 108535519566605844480, 117528337209255526400, 117433796801452834816, 103756118442524016640, 112497403009110638592, 114818560016275996672, 98783757425814011904, 112583270469193433088, 105278563814993821696, 97654629352832237568, 107378789353720381440, 114213775844441063424, 102217329929218949120, 99874068340288782336, 103689188970718035968, 114505920481987657728, 104003658092354994176, 101976457717898805248, 105847222432786546688, 105570163094773039104, 115493774504939749376, 111965476875778654208, 112465147735998201856, 110508043426835988480, 122756339077469962240, 114136722069566521344, 110196644141663780864, 112028166630747930624, 110657840891004190720, 96759961139357417472, 104184417803961368576, 98621821353275162624, 105651553343507529728, 107855045014314811392, 101433263789405372416, 102276677168839786496, 105557971709844258816, 118787163673849757696, 104170836636335079424, 95012318193333043200, 112640392297279651840, 99318867744820035584, 114995282321185177600, 105501817451990482944, 106823553573879545856, 102812183312031809536, 102674849911676076032, 99761029748860387328, 109186667944760836096, 111718552952459231232, 111852781331978125312, 119122611477344681984, 99230273495900356608, 
98594412727417962496, 117055151385125847040, 97559640344285413376, 99511405424983146496, 118890491378581635072, 96627386425326698496, 110590709109058699264, 105502960944083369984, 109723361560510857216, 105949661732123181056, 116221510465039106048, 103357365157548261376, 100673694768658644992, 112557515508824408064, 98837985339295924224, 90956853117164978176, 117038764263825473536, 108483939277123616768, 108209580339667927040, 112059770992976723968, 94906466009903792128, 108412646943178620928, 102834085583657107456, 99071152173128613888, 105150765379474161664, 105352336647171080192, 116476034212729716736, 106884835953965268992, 104406255269981454336, 108971805780507361280, 117276936074587799552, 93231839432056766464, 116185886288299163648, 108904841124329291776, 114929672263332528128, 97666671204179640320, 109480017647051472896, 93335677310183931904, 116962889165415907328, 91576722588532998144, 103843771509490319360, 96705346197782528000, 113487992616992636928, 119001841120149766144, 119645776702026547200, 118247004397448986624, 117855147249402642432, 113580377982004887552, 116388046894228570112, 115476842025871998976, 101988781044222918656, 121103069413480857600, 104468522812485664768, 106590114061163167744, 119373995019826364416, 100563761198067089408, 96271100677462163456, 105948571016588427264, 108028354435131375616, 90933561062842171392, 95646410947117973504, 102255417012005109760, 116362547020557189120, 101782750157363740672, 111299524673067286528, 110762857445596332032, 108191214097437556736, 115963740959023300608, 113787886612491796480, 100910116156909551616, 114892895798406676480, 117386535393644511232, 112090601299019563008, 105583884999887683584, 103794566165124087808, 113918957194615717888, 99215504855716069376, 98450658179156017152, 98261735693225033728, 98337021453402112000, 107607848412111699968, 102438674814029791232, 110644585178819723264, 102171942089224355840, 125500429829329125376, 106135690303449858048, 95596800982472720384, 103851995856466083840, 100533634579466027008, 110031523883450892288, 102725462630925860864, 102141102987088494592, 99868333287638302720, 106449833969644994560, 107140907814027788288, 107731521480003944448, 109975061762341339136, 123125176850077188096, 118898900443510865920, 111846782396536979456, 
118013142672267542528, 130171691785795928064, 123417330283716804608, 112941271455197298688, 141515458802677186560, 116111005148401106944, 130275133839737094144, 121498471387015151616, 131804211466345644032, 122180282945445560320, 131891899717684035584, 116593338909273882624, 115477739227360264192, 129748775633288167424, 111124174558669570048, 108391765018343899136, 129914977810942787584, 130197262028211486720, 126243295069426679808, 139649138969597181952, 108049421077919563776, 125517459065420120064, 115581955337487384576, 126097851671304470528, 122920940366194540544, 122503961576476770304, 132478467180869976064, 123770695728697966592, 132747135046140297216, 122665932833387708416, 133578427409390108672, 107453274669432438784, 135318435346671206400, 118185255824433086464, 131154417686516072448, 118564129939178651648, 127077736433978441728, 107595278795182964736, 137660615016159641600, 105321198477872463872, 120728074375758086144, 114782724733303521280, 137511996228456415232, 138804045536395526144, 133847974883962650624, 135577374733058965504, 137378172469216542720, 133599731546689896448, 130130570050917105664, 135859861260467175424, 122632833135345139712, 142112124180652621824, 130278256452759977984, 119932749236876083200, 140121867396889706496, 114519528037893013504, 115785382580811988992, 128720635504294363136, 138471368502202597376, 111258007114002464768, 119384735049406480384, 129377853186634678272, 124154293345396457472, 117155365272927862784, 122338172815194193920, 123446128692271513600, 128524579386922369024, 128472295409998364672, 133874116872424652800, 118716548639067471872, 129420760528397008896, 141878227271099088896, 130535005611985207296, 125112750825468329984, 125612755937222721536, 123545876387143352320, 105515451396174905344, 121430301666093039616, 111403626433985118208, 116523788201747283968, 127014536505613877248, 116517455014771294208, 125076510922216833024, 113607936141443465216, 138892024058803650560, 118249502487867293696, 120908535020201705472, 126094447583304876032, 115091502782755110912, 127451218543701393408, 125448453715660898304, 125173259149368098816, 123757879821164609536, 124103073695728140288, 121859850072739545088, 120367777609475424256, 127005247831382425600, 134086498538445864960, 140479384597777350656, 105328024246057697280, 
112538049754966261760, 127527700572529491968, 121060672245113815040, 107661020794430947328, 138768614873702072320, 112840688131488350208, 121952420155705262080, 115090975017173778432, 133271830791008026624, 122827059665368514560, 128833480581676269568, 114452070800505700352, 118374521357991936000, 127096480908208766976, 111169263331501408256, 98047093431297114112, 134061332916309327872, 124007943949692960768, 126027781994289561600, 126405151977128329216, 108814276550572638208, 128250273226024812544, 118534390348670566400, 111783564875986370560, 118823447557566365696, 120193949219170549760, 139166119113468674048, 125635916050150195200, 111528434197877227520, 114107686166500212736, 128757482337964392448, 107981805510857850880, 131962127724373344256, 123499688102683738112, 122690359583710380032, 114968938022583664640, 122406905486069727232, 111681574177393868800, 129713265805757513728, 118470636266445602816, 121306373511503151104, 116642816932523802624, 129570813079262855168, 138624288579393683456, 125926055178487726080, 123202459323370307584, 135613174831659352064, 132932890938583285760, 135040285293122945024, 131449948819876216832, 112937348397709393920, 133711960897560248320, 128716430971829747712, 117564137307855912960, 128896830043622211584, 111890419814020153344, 105249211252578713600, 119614761678030241792, 121626595277976633344, 106892875582987567104, 112011172579029024768, 123410311001485082624, 129092499132901228544, 114364162646841753600, 119922528176784277504, 126102082592048152576, 126796076739314319360, 125466221823565758464, 124281045045846474752, 125567288932390928384, 122813786360998002688, 136826991688258945024, 123529937866587111424, 119055013502469013504, 119450714543166062592, 119195979689242918912, 113966931085958840320, 119843847124700626944, 111202969959962509312, 112785211172797284352, 125772818441947840512, 106505522034568593408, 122187319819863326720, 116632622260711063552, 136978970583496654848, 120924658258711412736, 117504165545630498816, 126009275014570835968, 112999176135562493952, 130985347982536212480, 116085258984125104128, 110409148952987303936, 118691400609116979200, 119316767638623879168, 118826165550310227968, 116808130704783179776, 121686628612853202944, 134676443701352333312, 139730212558982873088, 91441139610688684032, 
96896678813201596416, 125505329253142495232, 115032999968064405504, 97729211425567539200, 121608695228676440064, 110135194635810635776, 115512518979170074624, 106044905827367649280, 114584161729420197888, 108361260167742881792, 117804059541129658368, 102658541955212902400, 107131715896819580928, 116137639718072352768, 104474653689322143744, 91740796111676243968, 123097433972685144064, 118714191286137520128, 108918378311490469888, 116751589418836426752, 98676577032338407424, 114838764641948008448, 108050960394198450176, 103563580762360905728, 113979931711445663744, 113134679948569608192, 121940536634032259072, 115361938662722895872, 105663753524529332224, 111456068740583522304, 122818800134020661248, 104636756887628414976, 116827271003199504384, 119770382155779145728, 117269318658030567424, 107455025091943858176, 113417456747047550976, 108827602631501283328, 124664466740684521472, 111664729659256340480, 109330677579720425472, 113265671365856329728, 114672368950246899712, 128653653255930249216, 121022303687350943744, 114523354338357673984, 126580475703246979072, 116703984963400237056, 118681892032559972352, 121191707642865647616, 113647166716322512896, 121734628892475392000, 116655694412708315136, 100765561164182585344, 121479225535482560512, 104235584677071552512, 101583228379340996608, 111183319488150896640, 113711430971942764544, 99884755593310765056, 106225832664741445632, 115369045905884839936, 121586036493051232256, 109419720429384237056, 107902825391611445248, 114491591646454480896, 114865698278782009344, 115891278744706351104, 110785023600012296192, 117604467394362736640, 111894430832438280192, 127075906846629822464, 120911859943364100096, 117410355213548650496, 106244841021762437120, 103431481037353385984, 100261131617638023168, 113250049504648888320, 94037438407588708352, 95461121247605161984, 110100740339442647040, 103169498202779942912, 118018156445290201088, 111762515825384226816, 122144799506193973248, 114703480731266449408, 113091966120853766144, 107596879684113006592, 101057336365822246912, 119827275285446787072, 107525763272028454912, 106767205801979281408, 110755574280573943808, 114207477841837162496, 112207325453424263168, 105034146778185728000, 113203315862421897216, 120406744301563805696, 124824291750898040832, 93456605997053247488, 
97776288115422396416, 101944193648693346304, 105277719390063689728, 96703481426061819904, 111347296254270898176, 100805609775712698368, 110596576103104512000, 96420493521351344128, 99541637596700475392, 108634545981849862144, 109919338513045651456, 97916392285080125440, 93027576559895052288, 109859340362541170688, 96530207189617344512, 86985118050475311104, 106855421818899005440, 102579403506292097024, 105659575380343783424, 111702253792089079808, 90223250163019808768, 105734993081916194816, 100503613513981231104, 97079004229365923840, 107669078015639289856, 111851127666489950208, 109861240318633967616, 103938074422781411328, 97276863545807470592, 99080194556755443712, 110849217486888370176, 93546123835740258304, 102917525322065772544, 106247136802041233408, 111563688938710237184, 90891295835870461952, 106003309103465627648, 96450796061812850688, 104828502919419527168, 98294606692849025024, 103327704731877376000, 102851343518166679552, 110961121382316900352, 108249338680128307200, 102324870962508464128, 113930902288939876352, 114884126093663535104, 107282322601545826304, 109925847621882085376, 116883803493053235200, 91970462100486094848, 110889011011720839168, 100890140229656117248, 92716511526257688576, 103539110031573123072, 91225661719923654656, 92979294805296152576, 102320763187067092992, 106203604937674326016, 90576985043907903488, 93918330511974989824, 100364784777811722240, 102458360470213492736, 96932153456360161280, 97227359134278483968, 97518544997685657600, 108716604733654040576, 107992501559972855808, 108642849493662826496, 103932946300549464064, 103065748285582999552, 114172170324446019584, 109591367388619603968, 102569164854014246912, 108844385576987656192, 103823804378329907200, 96389504885634105344, 99704479666820612096, 88132506812571189248, 94671029784071372800, 100780101105948295168, 87916694670271315968, 101271292532494434304, 95236337090422636544, 118523518377695117312, 95411854330587774976, 94987856258638282752, 103821288695725555712, 101534278121672409088, 114758887321213337600, 97947776744983363584, 96568391029426749440, 94304575752673165312, 97909003566941470720, 97031997908255244288, 95858256051464830976, 108139378721257684992, 111428440212400766976, 123729362887586611200, 99060165852943876096, 
104328559380316291072, 101940226610740330496, 105218319373884719104, 94518760617763930112, 121733291886336016384, 97643757381856788480, 101490156919073013760, 96412489076701134848, 106016679164859383808, 101388218997038645248, 112020716339958120448, 92347365890394685440, 99858956652476628992, 112516534511433940992, 97635251559904313344, 89845378802878775296, 115685986729661038592, 112003203318750904320, 107490253444497801216, 110975854838129098752, 90019488668160360448, 103901632209390403584, 104373076407101685760, 101786215818014490624, 98153473380307697664, 103045464495073787904, 119085008179674742784, 108599537531621474304, 103845530728094760960, 109917447353045876736, 116976039324484108288, 96423167533630095360, 110094451132931768320, 106137080086147366912, 109089541485609615360, 97135105710661566464, 104432177356117901312, 99920203848190263296, 114427186653345873920, 100358275668975288320, 104998329087399297024, 101645425553101029376, 113573745727866142720, 115271470845989486592, 115502852072938668032, 114410790735952478208, 111052072984166531072, 109724399499487477760, 113552978152240709632, 117030029743454420992, 105223148428953911296, 122134604834381234176, 105540704979241664512, 101216827124500922368, 109086832288958775296, 94909615011205742592, 98550634572446433280, 105393924574980079616, 105860566105901236224, 84401124987713355776, 95885629492949942272, 101017428491780489216, 111251955402003185664, 95364584126686429184, 105177813365517451264, 110144879134228086784, 104763059987334299648, 112820413137072160768, 109852910418541936640, 105966814113516486656, 108705829519701835776, 120439817611327307776, 113467568088995069952, 105417199037116841984, 106935184790424387584, 99154231271723368448, 95920092585410953216, 104630414904559403008, 94476996768094486528, 102434804533100019712, 110211940547429400576, 102246902393959612416, 111618558966982770688, 100907706027421466624, 115408619528391753728, 102794784640033882112, 98153710874819297280, 108097227843495264256, 101547832901019631616, 112679499726856388608, 100004795874784837632, 115465389512757084160, 99203911605112799232, 105165419670449160192, 103111320843531059200, 108224841561061457920, 113149255074707406848, 119565714663338409984, 119095026929627037696, 108037124139874516992, 
112561130703056535552, 114747241294051934208, 117761143403274305536, 119677108385371652096, 134711478539859787776, 104996657829725077504, 127256974421491974144, 116070455159568728064, 119773557545360162816, 118429769618264424448, 127413272198403588096, 118481341111653629952, 115878823476986904576, 127870976898814181376, 112301373280017711104, 103396745266008686592, 128629147340770377728, 125050914291522207744, 122487873522339151872, 131830766871179689984, 109574056677551898624, 116762127138277031936, 113561220091402518528, 109536066351788982272, 117735599549137813504, 127580345189267406848, 138253911490507571200, 120482153207043194880, 120351390488175050752, 121902431959060054016, 134132510901045035008, 119402001780009074688, 134009761422920122368, 123952493379280961536, 134773851635480264704, 106994699155812646912, 132364636941069582336, 112414165580841484288, 134888623057234034688, 108176638971299758080, 115839399388061368320, 116370885716742242304, 130671556160061964288, 128869861222416121856, 127632039827958923264, 129770528371332087808, 132527241516678119424, 126260711333610651648, 128002073869217169408, 136938288653268942848, 117317996236815466496, 131880543961592365056, 117581034602551574528, 115474994846337335296, 131606193820229697536, 105476396743156301824, 96878365347529359360, 127387789916918251520, 127431216228168892416, 105272388957692231680, 108547543825767202816, 117352828765183410176, 129807128914397495296, 121318960720617930752, 123516013651332956160, 118785448435710427136, 124986632443715911680, 127468432497745854464, 131214134362043842560, 117002304458248421376, 133800150526200905728, 129198263355400257536, 130190576997514608640, 125687241252934778880, 118926924795879620608, 116968685790717542400, 102545723266110062592, 112510641129109061632, 114241773808530751488, 113138488656848224256, 126546689909948678144, 106311392261568462848, 125656217432845451264, 115520241948843573248, 138516035062569369600, 114309257434197131264, 111715544688645636096, 118737483340460326912, 110651041511098023936, 126031265247126355968, 111831811446213181440, 120308667864366186496, 108346078111186550784, 125340622411301650432, 118271378371213524992, 113661064543297601536, 127619144755588366336, 127239593341680091136, 143764910059525505024, 96054593643813535744, 
109314334438885163008, 124598988624227205120, 107941449036071960576, 99608364758366945280, 127712480098647015424, 104855225450020995072, 119990434014915723264, 105239764248672862208, 119687434998579724288, 111370632289058816000, 120082115692486197248, 99745100024397168640, 109785118929619779584, 120432024272909631488, 110495289091953786880, 88528366182942638080, 118375594481340645376, 116810039456968998912, 117660700817053712384, 118224336865730756608, 105392182948561682432, 121775961733586747392, 112419293703073431552, 109797917244967092224, 111674396565487747072, 110795121514801790976, 124842068654895923200, 115650107466223452160, 104447948750906720256, 106940752717307445248, 120974848765496131584, 97528695689033285632, 119098123154370854912, 115701978026775412736, 111854540550582566912, 103512114822087966720, 117858929569402191872, 100629063392663961600, 123726187498005594112, 107626900749597802496, 110652369721144377344, 108954741360044277760, 117785930793410887680, 130607802077837000704, 117017776785874485248, 114005000576558956544, 121883335641108840448, 117295900451143680000, 130046312275857375232, 124407295368994226176, 112622228365188792320, 128332499103596412928, 116363576163440787456, 110922629679251718144, 115753725442025062400, 103733345357689520128, 97585729556189282304, 114537463271565295616, 107132762631889223680, 101862249246098456576, 102508102376254078976, 117481673935772712960, 113834919321881542656, 104798288339888242688, 111344877328689790976, 119310909440671088640, 126664232101004443648, 120729226663943995392, 113593158705166155776, 115827674196062765056, 116423204878038335488, 124782052912205398016, 119796682473915547648, 111738915907805642752, 111529999902435180544, 110034021973869199360, 103088424613394251776, 111649697136281387008, 101744715851135713280, 107226458614761783296, 116452240781104644096, 107398598155206393856, 113459783546670415872, 103921669709294993408, 128801621132749832192, 115680990548824424448, 106433226946019065856, 119446114186515447808, 105009464941165412352, 125771569396738686976, 107268583104245137408, 113835702174160519168, 111143191711783583744, 115711539379890552832, 111294853947672494080, 106289613135245475840, 113771807354447200256, 124138645095909949440, 135501833886184243200, 93569099230714265600, 
97487125353410330624, 112434968340839006208, 106063113739923619840, 97271462744691834880, 121438913041161781248, 98161205146074218496, 110990060528359964672, 110770378105130319872, 112044113947397193728, 105329070981127340032, 116013834708784775168, 100088912912356212736, 104427418669792886784, 113223370954512531456, 103559437802547445760, 90940703490376204288, 114799534067068960768, 108798760242481463296, 111991390165822078976, 118597687034058375168, 94948625683759235072, 114481141887944097792, 99729249464771149824, 108474166817775943680, 103699075779274997760, 107918420864539820032, 121046158691627171840, 108711766882491826176, 106934920907633721344, 107976554243323592704, 116993798636295946240, 92992919953387552768, 116184769184485343232, 105486617803248107520, 115661375261384900608, 95079133315929735168, 104971518595867607040, 100043050083338420224, 122448387860762460160, 101494950789770117120, 100590404563831357440, 105913659323383283712, 105826701147765735424, 117803610940385525760, 118459007831470243840, 116477221685287714816, 115307341313334050816, 115938672093910007808, 117538910113068220416, 127009461159940063232, 107162774901280997376, 123076727969710866432, 114733325874890801152, 104356355034266468352, 120464270749929046016, 103338655867690024960, 94099301329813897216, 101406849122059681792, 109657074203495497728, 101878196562747719680, 105772631563958222848, 113777436853981413376, 112980123798076391424, 107324042470750158848, 101554201272367710208, 111922446388714012672, 116416440682504257536, 119546803063340662784, 109643853675683119104, 107847005385292513280, 114197538256722067456, 121288095230203002880, 116546015928814403584, 110306480955232092160, 105308145075827507200, 102031969860961959936, 100343735727209578496, 104794470835516604416, 86362653731665739776, 106922404067263119360, 110768390188107300864, 96234491338303733760, 112767399084427313152, 104286566832228270080, 124685199131937865728, 105796618509629784064, 105016563388234334208, 115588737125207506944, 101241552941986349056, 116156744832116588544, 105158576310077882368, 108889887766191538176, 101707015796442529792, 110068388309306966016, 103938092014967455744, 95995369549495009280, 113782582568399405056, 119587467401382330368, 137107481502551113728, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
