0.60, 2229, 1685, 1825, 2214, 2463, 2113, 2010, 2536, 2524, 2153, 2661, 2289, 2089, 1775, 1951, 1946, 1869, 2559, 2208, 2495, 2097, 2385, 2565, 2551, 2274, 2534, 2163, 2030, 2013, 2234, 2335, 2098, 2106, 2384, 2589, 2571, 2235, 2126, 2487, 2110, 2070, 2180, 2290, 2378, 2228, 1815, 2270, 2468, 2116, 2591, 2230, 1750, 1809, 2504, 2147, 2323, 1541, 2340, 2366, 1983, 2534, 2059, 2277, 2828, 2367, 2206, 2335, 2420, 1878, 2476, 2457, 2242, 2442, 1407, 2248, 2503, 2216, 2747, 2016, 2152, 2456, 2266, 1013, 1652, 2575, 2139, 2312, 1733, 2509, 2646, 2513, 1774, 2519, 2314, 1865, 2542, 2167, 1938, 2550, 1001
0.61, 2301, 2420, 2210, 2293, 1752, 1741, 2397, 2131, 2402, 1816, 2365, 2455, 1808, 2257, 2360, 2275, 1903, 1907, 2247, 2564, 2338, 2449, 2245, 1994, 2274, 1969, 2134, 2675, 2281, 1926, 2556, 2258, 2256, 1299, 1967, 1883, 2220, 2559, 2510, 1856, 2220, 2409, 2222, 2488, 2421, 1550, 1415, 2044, 1724, 1107, 1791, 2418, 2468, 1973, 2308, 2312, 2242, 2387, 2564, 1835, 2305, 2448, 2134, 2183, 2567, 2419, 2442, 2264, 1950, 2519, 2047, 1298, 2128, 2346, 2021, 2384, 2378, 1960, 2254, 2608, 2049, 1113, 1939, 1691, 2295, 2199, 1662, 2524, 2295, 2400, 2072, 2093, 1875, 2542, 2565, 2213, 2512, 1966, 2386, 2099
0.62, 2502, 2468, 2476, 2446, 2368, 2520, 2184, 2256, 2242, 2309, 2250, 2060, 2321, 2516, 2401, 2089, 1910, 2126, 2457, 1437, 2468, 2069, 1291, 2265, 2351, 2111, 1302, 2246, 2354, 2382, 2221, 2443, 2373, 1363, 2322, 2728, 1784, 2342, 2185, 2139, 2389, 2042, 2195, 1563, 2201, 1678, 2028, 1832, 2122, 2387, 2439, 2191, 2027, 2379, 2319, 2152, 2652, 1530, 2240, 1649, 2530, 2113, 1919, 1566, 1654, 1837, 1927, 2449, 1954, 1705, 2466, 1789, 2343, 2237, 2559, 2424, 2268, 1959, 2106, 2375, 2385, 1949, 2049, 1929, 2426, 1643, 2411, 1995, 2121, 1346, 2236, 2073, 2367, 1491, 2409, 2081, 2286, 2468, 2192, 2501
0.63, 2349, 2447, 2080, 2455, 2023, 2156, 1049, 2191, 1600, 2448, 1902, 1594, 2216, 1812, 2179, 1894, 871, 2060, 1940, 1264, 2147, 2127, 2327, 1495, 2279, 2346, 1802, 1955, 1809, 925, 2371, 1173, 2219, 1975, 1661, 1209, 2145, 2313, 2486, 2249, 1655, 2436, 2571, 1897, 1592, 2309, 2499, 2063, 2361, 1325, 2245, 2246, 1548, 1033, 2156, 2156, 1921, 2485, 2268, 2104, 2416, 2339, 2309, 2245, 1400, 2222, 2426, 2298, 2018, 2096, 1966, 1697, 2336, 2040, 2267, 1833, 2179, 2009, 2557, 2044, 2431, 2043, 2220, 2158, 2218, 2111, 2372, 2075, 1975, 2077, 1792, 1645, 1937, 1993, 2185, 2238, 2125, 2289, 2344, 2138
0.64, 2570, 1458, 2359, 1634, 2076, 1933, 2542, 2033, 2231, 1551, 1795, 868, 2260, 2092, 2494, 2284, 2158, 2091, 2455, 2093, 2381, 1873, 2224, 2101, 1407, 2142, 2113, 1279, 1908, 2479, 2134, 2516, 1650, 2384, 2325, 2318, 1805, 1845, 2353, 1990, 2218, 1881, 2523, 2242, 1683, 1860, 1849, 1727, 2264, 2239, 2109, 2224, 1921, 2341, 2312, 1046, 2130, 1964, 2268, 1934, 2272, 1215, 1610, 1935, 1766, 2077, 1692, 2389, 2259, 2086, 1949, 1843, 2277, 1825, 2300, 1769, 1162, 2130, 2072, 1319, 1822, 2110, 2011, 2111, 2299, 2277, 2082, 973, 1957, 1959, 1170, 1067, 2008, 2111, 2357, 2149, 2119, 2318, 1818, 1830
0.65, 2102, 1017, 1643, 2029, 2244, 2053, 1994, 1993, 2262, 1947, 2010, 2097, 1892, 2324, 2120, 1748, 2270, 2258, 2152, 1763, 1669, 2008, 2177, 2262, 2003, 2204, 2073, 2479, 1448, 2356, 2108, 1960, 2297, 2298, 2014, 2318, 1889, 2177, 2496, 1660, 2264, 2010, 1705, 2179, 2293, 1916, 1600, 2244, 2206, 2224, 2399, 2052, 1348, 1835, 1651, 2167, 2119, 1002, 2339, 1119, 1809, 1848, 1838, 1827, 2317, 2309, 2345, 1841, 1530, 1969, 2294, 2157, 1563, 2215, 1495, 1849, 2174, 1969, 2077, 1980, 910, 1897, 2160, 2011, 1774, 2046, 2259, 1921, 2140, 2056, 2296, 1797, 1669, 2180, 2241, 2051, 1826, 2427, 1970, 1749
0.66, 2290, 2281, 2302, 1828, 1795, 2293, 1860, 1820, 2066, 1817, 1777, 1281, 2292, 1724, 2013, 1877, 1792, 1721, 1633, 2084, 2202, 2152, 2267, 2256, 1720, 2348, 2407, 2096, 2053, 2071, 1403, 2024, 2033, 2169, 1790, 1346, 2167, 2120, 1642, 2148, 2220, 2117, 2083, 1078, 983, 2270, 2113, 1901, 1792, 1118, 1430, 2417, 1683, 2248, 2230, 1820, 2195, 1884, 2059, 1581, 1731, 1767, 1111, 1295, 1450, 2134, 1784, 1848, 913, 1858, 2122, 2010, 1640, 2230, 2176, 2069, 2062, 1773, 1608, 1994, 1540, 1429, 2037, 2063, 2345, 2115, 1651, 1836, 1109, 2278, 1026, 1480, 2339, 2167, 1526, 2160, 1904, 1663, 1652, 2264
0.67, 2091, 2036, 2277, 1999, 1663, 1710, 2211, 1987, 1677, 1993, 2462, 2043, 1298, 1768, 1876, 1377, 2047, 1941, 1812, 1866, 1752, 1979, 925, 1937, 1932, 2192, 2043, 1708, 1818, 1850, 1503, 1718, 1720, 1803, 1903, 1974, 2236, 2177, 1912, 1936, 1405, 2191, 1663, 2129, 1453, 2037, 1607, 1749, 2132, 2162, 1946, 1631, 1847, 2017, 2094, 1955, 1658, 2227, 1506, 2013, 1708, 2022, 1946, 1312, 1962, 1918, 2051, 1986, 2084, 2017, 2137, 1930, 2228, 1128, 1506, 1928, 1569, 2071, 1872, 2201, 1940, 1685, 2005, 2253, 1229, 1845, 2149, 2103, 2120, 1732, 2117, 1517, 2018, 2188, 1734, 2036, 1414, 2092, 1822, 2031
0.68, 1612, 2070, 1919, 1699, 781, 1912, 2126, 1839, 1785, 1884, 1690, 2019, 2090, 1276, 1983, 2040, 1620, 1867, 1704, 2101, 1850, 1955, 1682, 1838, 2340, 2234, 2103, 1655, 2239, 1837, 1727, 1870, 1200, 1931, 1857, 2075, 2287, 1888, 1939, 1891, 1927, 1921, 2226, 1324, 1781, 1729, 2058, 2049, 2127, 1878, 2024, 1948, 2080, 1332, 1958, 1937, 2049, 1546, 2048, 1839, 2098, 2116, 2201, 1849, 1498, 1535, 2192, 1993, 1855, 1892, 1978, 1754, 2103, 1828, 1868, 2031, 1048, 1272, 1230, 2058, 1691, 2076, 1827, 2002, 2092, 1843, 2096, 2049, 1417, 2088, 1597, 1617, 1935, 2117, 2224, 1738, 1976, 1807, 1708, 2064
0.69, 2199, 1848, 2046, 1353, 1988, 1970, 1105, 846, 1620, 1876, 1278, 2177, 2040, 1755, 2021, 2107, 2190, 1079, 1901, 1002, 1615, 2127, 1872, 1700, 1902, 1089, 1818, 1119, 1881, 1859, 1682, 1780, 1484, 1035, 1877, 2022, 1646, 1641, 1896, 2098, 2095, 1908, 2056, 1681, 1790, 1743, 1865, 2040, 1452, 1938, 1945, 2097, 1773, 1844, 2049, 1349, 2234, 1972, 1631, 1973, 2044, 1923, 2043, 1484, 1666, 1960, 2146, 1815, 1733, 1929, 1842, 2001, 1069, 1732, 2015, 1681, 1601, 2138, 2111, 1598, 2018, 1986, 1010, 1971, 1992, 1859, 2060, 1920, 1501, 1828, 1580, 1581, 1952, 1909, 2073, 1896, 2026, 1468, 1374, 1683
0.70, 1638, 1873, 1987, 1909, 2009, 1254, 1586, 2052, 1325, 2037, 1956, 1788, 1817, 1609, 1766, 1610, 2022, 873, 1725, 1314, 1633, 1671, 1984, 1855, 1692, 1999, 1900, 2130, 1640, 1618, 2073, 1229, 781, 1969, 2075, 1807, 1425, 1917, 2067, 1802, 2076, 2052, 2000, 2011, 1818, 1987, 1530, 1866, 1942, 1849, 1818, 2100, 1308, 1310, 1580, 1785, 1145, 1713, 1906, 2115, 1605, 1500, 2187, 2020, 1563, 1213, 1749, 1865, 941, 1273, 2144, 1809, 1804, 2008, 1298, 1431, 1767, 1605, 1914, 1981, 1538, 2202, 1441, 1910, 1652, 1573, 1961, 1178, 1502, 1817, 1860, 1537, 2072, 1783, 1608, 1346, 1790, 1249, 1869, 1824
0.71, 1539, 2077, 1901, 1543, 1579, 1872, 805, 1364, 1888, 2008, 2071, 1871, 1977, 1541, 1813, 1127, 1922, 1965, 1613, 2097, 2037, 2025, 1606, 2015, 2003, 1938, 1818, 1634, 1539, 1739, 2057, 1856, 1897, 1751, 1537, 1815, 1751, 1937, 2045, 1616, 1680, 1760, 1910, 1763, 1755, 1872, 1711, 1878, 1836, 1847, 2101, 1058, 1904, 1400, 1635, 1803, 1246, 1916, 1802, 1792, 1612, 2100, 1940, 1962, 1684, 1595, 1132, 2079, 1947, 901, 1009, 1605, 1974, 1833, 1952, 1800, 1701, 1613, 1774, 1961, 2013, 1903, 1490, 1469, 1644, 1941, 2146, 872, 1816, 1690, 1410, 1761, 1303, 1885, 1712, 1858, 1533, 1819, 1630, 1791
0.72, 1920, 2002, 1574, 1636, 2061, 881, 1659, 1280, 1752, 2082, 1909, 1926, 1595, 2042, 1795, 1340, 1770, 1051, 2015, 1914, 1859, 1958, 1726, 1514, 1406, 1784, 1903, 1678, 1619, 1864, 1920, 1343, 1300, 1713, 1096, 1677, 1739, 1680, 1839, 2058, 1313, 1780, 1498, 1402, 1877, 1706, 1767, 1903, 1449, 819, 1600, 1895, 1975, 1588, 1509, 1457, 1502, 1936, 2013, 989, 2034, 1595, 2010, 1659, 1557, 2098, 1917, 1919, 1874, 1405, 1347, 1779, 1922, 1462, 1361, 2040, 1731, 1963, 1574, 1912, 1825, 1725, 1384, 1876, 2040, 1880, 1074, 1448, 1381, 1756, 1920, 1904, 1945, 1767, 1824, 1811, 1596, 1696, 1762, 2004
0.73, 1720, 1880, 1660, 2017, 1408, 992, 1664, 1983, 1830, 1526, 1599, 1957, 1425, 1491, 1801, 1990, 1391, 1302, 1699, 1850, 1731, 1553, 1844, 1165, 1691, 1746, 1541, 1705, 1413, 1496, 1744, 1050, 1924, 1595, 1790, 1862, 1318, 1824, 1566, 1972, 1914, 2042, 1903, 1718, 1551, 1688, 1412, 1454, 2038, 1764, 1684, 1857, 1451, 1714, 1994, 2111, 1172, 1949, 1773, 1363, 1696, 1824, 1694, 1324, 1305, 1775, 1938, 1761, 1494, 1919, 1941, 1783, 1837, 1792, 1788, 1774, 1885, 1701, 1882, 1672, 1718, 1639, 965, 1406, 1885, 1845, 1828, 1827, 2012, 1472, 1955, 2027, 1519, 1796, 1991, 1383, 1639, 1773, 1511, 1445
0.74, 1218, 1764, 1958, 1382, 1767, 1553, 1310, 1925, 1778, 1906, 1582, 1756, 1824, 1913, 1943, 1918, 1970, 1195, 1573, 1445, 770, 1607, 1532, 1588, 2021, 1230, 1806, 1509, 1910, 1677, 1616, 1716, 1648, 1482, 1329, 1736, 1575, 1719, 1580, 1847, 1634, 1960, 1563, 1561, 1844, 1558, 1700, 1817, 2023, 1428, 1780, 1456, 1870, 971, 1603, 1889, 1802, 1734, 1115, 1935, 1516, 1553, 1094, 1370, 1204, 1786, 1843, 1790, 1950, 1702, 1912, 1884, 2001, 1746, 1944, 758, 1591, 1725, 1083, 1614, 1529, 1549, 947, 1454, 1289, 1373, 1604, 1757, 1965, 1700, 1152, 1985, 1915, 1824, 1801, 1894, 1303, 1617, 1277, 1644
0.75, 1932, 1229, 1430, 1563, 1361, 1405, 1335, 1619, 878, 1345, 1792, 1584, 1821, 1594, 1738, 1581, 1591, 1369, 664, 1620, 1656, 1540, 1799, 1752, 1871, 1698, 1291, 1508, 1549, 1599, 1639, 1635, 1700, 1866, 1857, 1759, 1833, 1637, 1185, 1901, 1865, 1179, 1609, 1912, 741, 873, 1706, 1858, 1617, 1411, 1314, 1421, 1736, 1798, 1602, 883, 1123, 1860, 1804, 1852, 1566, 1539, 1579, 1744, 1582, 1854, 1479, 1479, 1653, 1214, 1668, 1688, 1603, 1427, 1198, 1826, 1723, 743, 1707, 1754, 1161, 1484, 1285, 1568, 1782, 1855, 1419, 847, 1785, 1379, 1799, 1621, 1825, 1561, 1887, 1515, 1110, 1899, 1594, 1431
0.76, 1720, 1470, 1566, 1613, 1284, 1776, 1153, 1536, 1379, 1823, 1628, 1620, 1738, 1694, 1381, 1647, 976, 1189, 1877, 1509, 1755, 1373, 1545, 1676, 1813, 1353, 1756, 1805, 1315, 1161, 1539, 1491, 1438, 850, 1316, 1112, 1743, 1586, 1070, 1670, 982, 1088, 1622, 1767, 1421, 1721, 1482, 1552, 1746, 1834, 1484, 1836, 1911, 1183, 1790, 1844, 1834, 1576, 1598, 1764, 1791, 1552, 1607, 1707, 1519, 1698, 1620, 1674, 1766, 1833, 1602, 1614, 1432, 1689, 1469, 1159, 1542, 1672, 1322, 1840, 1562, 1708, 1792, 1606, 1564, 1790, 1503, 1439, 1367, 1678, 813, 1419, 1864, 1244, 1640, 1780, 1450, 1703, 1015, 774
0.77, 1649, 1636, 1791, 781, 1572, 1515, 1528, 1476, 1261, 1827, 1742, 1866, 1923, 1444, 711, 1385, 1504, 1552, 1806, 1195, 1644, 791, 1895, 1793, 1853, 1393, 1410, 1591, 1376, 1514, 1503, 1506, 1489, 1647, 1795, 1803, 1352, 1210, 1526, 1356, 1660, 1133, 1349, 1706, 1470, 1666, 1623, 774, 1857, 1382, 1184, 1562, 1768, 1628, 864, 1659, 1283, 1518, 1761, 1356, 1266, 1202, 647, 1262, 1544, 1775, 1823, 1364, 1716, 1769, 1600, 1375, 840, 1530, 1714, 1730, 1653, 1544, 1373, 1343, 829, 1723, 1770, 1642, 1764, 1745, 1720, 1577, 1223, 1641, 1550, 1474, 1406, 1563, 1687, 1367, 1702, 1947, 1588, 1514
0.78, 1593, 1506, 1682, 1668, 1720, 1474, 1629, 1387, 1550, 1669, 1772, 1454, 1784, 1218, 1665, 1413, 1719, 1535, 1617, 1021, 1327, 1800, 1369, 1452, 1543, 1409, 1220, 1697, 1344, 1683, 1626, 1644, 1430, 1333, 1581, 1665, 1756, 1613, 1501, 1611, 1575, 1419, 1093, 1741, 1911, 1486, 1590, 1258, 1613, 745, 1710, 1538, 1440, 1741, 1740, 1538, 1527, 1299, 1643, 1325, 1413, 1734, 1697, 1456, 1471, 1854, 1304, 1492, 1293, 1567, 1535, 1359, 1615, 759, 1653, 1716, 1799, 1735, 1806, 1698, 1409, 1494, 1515, 1394, 1614, 1495, 1766, 1518, 1794, 1278, 1607, 1779, 1700, 1450, 1243, 1479, 697, 1225, 1438, 1658
0.79, 1763, 1596, 1664, 1541, 1701, 1745, 1199, 1647, 1728, 1309, 1677, 1431, 907, 1348, 1604, 1399, 1448, 1558, 1475, 1325, 1481, 1645, 885, 1287, 1204, 1671, 1042, 1534, 1636, 1150, 1697, 1057, 1418, 1651, 1700, 1689, 1164, 1698, 1404, 1803, 1702, 1334, 1501, 1528, 1711, 1491, 1334, 1796, 1179, 1772, 1671, 1618, 1578, 1456, 1568, 1715, 1651, 1425, 1158, 1725, 1557, 966, 1402, 1645, 1505, 1490, 1362, 1488, 1672, 1600, 1018, 1444, 1091, 1642, 1452, 1682, 1149, 1684, 1841, 1583, 1496, 1258, 1747, 1589, 1433, 1478, 947, 1734, 1763, 1493, 1047, 1406, 1110, 1655, 1635, 1131, 1529, 1528, 1593, 1219
0.80, 1488, 1574, 1159, 1298, 1560, 1231, 1555, 1254, 1784, 1703, 1258, 1129, 1550, 1585, 1503, 1505, 1422, 1632, 1582, 1385, 1233, 1490, 1236, 1526, 1348, 1234, 1327, 1389, 1342, 1797, 1768, 1332, 1527, 1513, 1352, 1421, 1618, 1244, 1601, 1186, 1573, 1517, 1688, 955, 1647, 1459, 1160, 1370, 1529, 1567, 1415, 1452, 904, 1675, 1503, 1643, 1717, 1592, 1706, 1632, 1705, 1362, 1660, 1248, 1519, 1559, 1733, 837, 1678, 1503, 1611, 1507, 1439, 1526, 1367, 1457, 1554, 1744, 1514, 1774, 1548, 1377, 1416, 880, 1272, 1481, 1692, 1272, 1391, 1830, 1460, 1538, 1795, 1457, 1572, 1432, 1447, 1558, 1395, 1535
0.81, 1488, 1295, 1539, 680, 1671, 1634, 1337, 1281, 1257, 1436, 1479, 1543, 1570, 1257, 1405, 1474, 1578, 1264, 1488, 1209, 1646, 1674, 1320, 1647, 1455, 1592, 1361, 760, 1560, 1273, 1627, 1493, 1572, 1619, 1196, 1604, 1574, 1461, 1704, 1530, 1388, 1434, 1527, 1628, 936, 763, 1266, 1285, 1614, 1541, 1774, 1433, 1429, 1441, 1108, 1450, 1297, 702, 1250, 1344, 1530, 1306, 1712, 1364, 1723, 958, 1547, 616, 1152, 1629, 1328, 1644, 1290, 1467, 750, 1372, 1074, 1545, 1490, 1211, 1411, 1007, 1786, 1638, 1523, 1482, 1556, 1205, 1143, 1089, 1481, 1640, 1427, 1298, 1082, 1184, 1664, 668, 1524, 1378
0.82, 1605, 1562, 1290, 1465, 1557, 975, 1492, 1467, 1476, 1304, 1554, 1426, 1558, 1515, 1578, 1485, 1486, 1413, 1541, 1641, 1280, 1469, 1542, 1342, 1122, 1353, 1583, 1390, 1495, 1278, 1510, 1617, 1206, 1511, 1645, 1337, 573, 1473, 1434, 1287, 1656, 1201, 1347, 679, 1038, 1512, 1228, 1096, 866, 1353, 1506, 1382, 1569, 1222, 1289, 1437, 1047, 1697, 1228, 1225, 1337, 1545, 832, 1547, 1211, 1478, 1274, 1322, 979, 1155, 1491, 1171, 1410, 1771, 1392, 1431, 1299, 1048, 1493, 1224, 1670, 1340, 1209, 1443, 1593, 1455, 1373, 1592, 867, 1440, 1685, 1522, 1300, 1576, 1395, 1047, 686, 1574, 1115, 1539
0.83, 1480, 1097, 921, 1617, 1226, 1690, 1539, 1502, 1109, 672, 1553, 1482, 1402, 1351, 1323, 1410, 1393, 1289, 1405, 1301, 1368, 1573, 1553, 1421, 1362, 927, 1421, 1236, 1305, 1069, 652, 1513, 1058, 1097, 1481, 1398, 1315, 1489, 985, 1595, 1025, 997, 1173, 653, 1431, 1325, 1440, 1637, 945, 1343, 990, 1234, 903, 1579, 820, 1352, 1485, 1325, 1413, 1636, 1656, 1623, 1360, 1172, 1236, 1387, 1408, 1627, 1496, 683, 881, 1420, 1470, 1571, 1442, 1092, 1583, 1617, 848, 1512, 1081, 1094, 899, 1433, 1139, 1284, 1548, 1453, 1398, 1471, 1294, 1545, 1340, 1356, 981, 1598, 1688, 1398, 697, 1513
